time,Rainfall Estimate
31 Jul 1983,1.9
1 Aug 1983,3.9
2 Aug 1983,3.9
3 Aug 1983,0.0
4 Aug 1983,0.0
5 Aug 1983,5.1
6 Aug 1983,10.3
7 Aug 1983,3.3
8 Aug 1983,7.5
9 Aug 1983,6.5
10 Aug 1983,4.7
11 Aug 1983,1.8
12 Aug 1983,3.6
13 Aug 1983,10.8
14 Aug 1983,0.0
15 Aug 1983,4.5
16 Aug 1983,18.8
17 Aug 1983,5.6
18 Aug 1983,5.2
19 Aug 1983,4.0
20 Aug 1983,6.4
21 Aug 1983,6.1
22 Aug 1983,1.0
23 Aug 1983,12.7
24 Aug 1983,2.0
25 Aug 1983,1.0
26 Aug 1983,3.0
27 Aug 1983,0.0
28 Aug 1983,0.0
29 Aug 1983,12.0
30 Aug 1983,5.6
31 Aug 1983,1.5
1 Sep 1983,0.0
2 Sep 1983,0.0
3 Sep 1983,0.0
4 Sep 1983,0.0
5 Sep 1983,0.0
6 Sep 1983,0.0
7 Sep 1983,0.0
8 Sep 1983,0.0
9 Sep 1983,1.3
10 Sep 1983,3.0
11 Sep 1983,0.5
12 Sep 1983,1.6
13 Sep 1983,0.0
14 Sep 1983,0.0
15 Sep 1983,1.6
16 Sep 1983,0.0
17 Sep 1983,1.5
18 Sep 1983,1.5
19 Sep 1983,0.0
20 Sep 1983,0.5
21 Sep 1983,1.6
22 Sep 1983,1.1
23 Sep 1983,0.0
24 Sep 1983,0.0
25 Sep 1983,0.0
26 Sep 1983,0.0
27 Sep 1983,0.0
28 Sep 1983,0.0
29 Sep 1983,0.0
30 Sep 1983,0.0
6 Oct 1983,0.0
7 Oct 1983,0.0
8 Oct 1983,0.0
9 Oct 1983,0.0
10 Oct 1983,0.0
11 Oct 1983,0.0
12 Oct 1983,0.0
13 Oct 1983,0.0
14 Oct 1983,0.0
15 Oct 1983,0.0
26 Oct 1983,0.0
27 Oct 1983,0.0
28 Oct 1983,0.0
29 Oct 1983,0.0
30 Oct 1983,0.0
31 Oct 1983,0.0
1 Nov 1983,0.0
2 Nov 1983,0.0
3 Nov 1983,0.0
4 Nov 1983,0.0
5 Nov 1983,0.0
6 Nov 1983,0.0
7 Nov 1983,0.0
8 Nov 1983,0.0
9 Nov 1983,0.0
10 Nov 1983,0.0
16 Nov 1983,0.0
17 Nov 1983,0.0
18 Nov 1983,0.0
19 Nov 1983,0.0
20 Nov 1983,0.0
21 Nov 1983,0.0
22 Nov 1983,0.0
23 Nov 1983,0.0
24 Nov 1983,0.0
25 Nov 1983,0.0
26 Nov 1983,0.0
27 Nov 1983,0.0
28 Nov 1983,0.0
29 Nov 1983,0.0
30 Nov 1983,0.0
1 Dec 1983,0.0
2 Dec 1983,0.0
3 Dec 1983,0.0
4 Dec 1983,0.0
5 Dec 1983,0.0
6 Dec 1983,0.0
7 Dec 1983,0.0
8 Dec 1983,0.0
9 Dec 1983,0.0
10 Dec 1983,0.0
11 Dec 1983,0.0
12 Dec 1983,0.0
13 Dec 1983,0.0
14 Dec 1983,0.0
15 Dec 1983,0.0
16 Dec 1983,0.0
17 Dec 1983,0.0
18 Dec 1983,0.0
19 Dec 1983,0.0
20 Dec 1983,0.0
21 Dec 1983,0.0
22 Dec 1983,0.0
23 Dec 1983,0.0
24 Dec 1983,0.0
25 Dec 1983,0.0
26 Dec 1983,0.0
27 Dec 1983,0.0
28 Dec 1983,0.0
29 Dec 1983,0.0
30 Dec 1983,0.0
31 Dec 1983,0.0
1 Jan 1984,0.0
2 Jan 1984,0.0
3 Jan 1984,0.0
4 Jan 1984,0.0
5 Jan 1984,0.0
11 Jan 1984,0.0
12 Jan 1984,0.0
13 Jan 1984,0.0
14 Jan 1984,0.0
15 Jan 1984,0.0
16 Jan 1984,0.0
17 Jan 1984,0.0
18 Jan 1984,0.0
19 Jan 1984,0.0
20 Jan 1984,0.0
21 Jan 1984,0.0
22 Jan 1984,0.0
23 Jan 1984,0.0
24 Jan 1984,0.0
25 Jan 1984,0.0
26 Jan 1984,0.0
27 Jan 1984,0.0
28 Jan 1984,0.0
29 Jan 1984,0.0
30 Jan 1984,0.0
31 Jan 1984,0.0
1 Feb 1984,0.0
2 Feb 1984,0.0
3 Feb 1984,0.0
4 Feb 1984,0.0
5 Feb 1984,0.0
16 Feb 1984,0.0
17 Feb 1984,0.0
18 Feb 1984,0.0
19 Feb 1984,0.0
20 Feb 1984,0.0
21 Feb 1984,0.0
22 Feb 1984,0.0
23 Feb 1984,0.0
24 Feb 1984,0.0
25 Feb 1984,0.0
26 Feb 1984,0.0
27 Feb 1984,0.0
28 Feb 1984,0.0
29 Feb 1984,12.7
1 Mar 1984,16.0
2 Mar 1984,0.0
3 Mar 1984,0.0
4 Mar 1984,0.0
5 Mar 1984,0.0
6 Mar 1984,0.0
7 Mar 1984,0.0
8 Mar 1984,0.0
9 Mar 1984,0.0
10 Mar 1984,0.0
11 Mar 1984,0.0
12 Mar 1984,0.0
13 Mar 1984,0.0
14 Mar 1984,0.0
15 Mar 1984,0.0
16 Mar 1984,0.0
17 Mar 1984,0.0
18 Mar 1984,0.0
19 Mar 1984,0.0
20 Mar 1984,0.0
21 Mar 1984,0.0
22 Mar 1984,0.0
23 Mar 1984,0.0
24 Mar 1984,0.0
25 Mar 1984,0.0
26 Mar 1984,0.0
27 Mar 1984,0.0
28 Mar 1984,0.0
29 Mar 1984,0.0
30 Mar 1984,0.0
31 Mar 1984,0.0
1 Apr 1984,0.0
2 Apr 1984,0.0
3 Apr 1984,0.0
4 Apr 1984,0.0
5 Apr 1984,0.0
6 Apr 1984,0.0
7 Apr 1984,0.0
8 Apr 1984,0.0
9 Apr 1984,0.0
10 Apr 1984,0.0
11 Apr 1984,0.0
12 Apr 1984,14.0
13 Apr 1984,1.3
14 Apr 1984,0.0
15 Apr 1984,0.0
16 Apr 1984,0.0
17 Apr 1984,0.0
18 Apr 1984,0.0
19 Apr 1984,0.0
20 Apr 1984,0.0
21 Apr 1984,0.0
22 Apr 1984,0.0
23 Apr 1984,0.0
24 Apr 1984,0.0
25 Apr 1984,0.0
26 Apr 1984,0.0
27 Apr 1984,0.0
28 Apr 1984,0.0
29 Apr 1984,0.0
30 Apr 1984,0.0
1 May 1984,4.9
2 May 1984,0.0
3 May 1984,0.0
4 May 1984,0.0
5 May 1984,0.0
6 May 1984,0.0
7 May 1984,0.0
8 May 1984,7.0
9 May 1984,0.0
10 May 1984,0.0
11 May 1984,0.0
12 May 1984,0.0
13 May 1984,9.6
14 May 1984,2.6
15 May 1984,0.0
16 May 1984,4.6
17 May 1984,1.2
18 May 1984,4.6
19 May 1984,2.3
20 May 1984,0.0
21 May 1984,0.0
22 May 1984,0.0
23 May 1984,0.0
24 May 1984,6.5
25 May 1984,2.2
26 May 1984,7.8
27 May 1984,0.0
28 May 1984,0.0
29 May 1984,0.0
30 May 1984,0.0
31 May 1984,0.0
1 Jun 1984,0.0
2 Jun 1984,0.0
3 Jun 1984,0.0
4 Jun 1984,0.0
5 Jun 1984,0.0
6 Jun 1984,0.0
7 Jun 1984,0.0
8 Jun 1984,0.0
9 Jun 1984,0.0
10 Jun 1984,0.0
11 Jun 1984,0.0
12 Jun 1984,0.0
13 Jun 1984,0.0
14 Jun 1984,10.1
15 Jun 1984,0.0
16 Jun 1984,6.2
17 Jun 1984,0.0
18 Jun 1984,0.0
19 Jun 1984,0.0
20 Jun 1984,0.0
21 Jun 1984,0.0
22 Jun 1984,0.0
23 Jun 1984,0.0
24 Jun 1984,0.0
25 Jun 1984,0.0
26 Jun 1984,0.0
27 Jun 1984,0.0
28 Jun 1984,0.0
29 Jun 1984,0.0
30 Jun 1984,0.0
1 Jul 1984,0.0
2 Jul 1984,4.5
3 Jul 1984,8.9
4 Jul 1984,2.2
5 Jul 1984,0.0
6 Jul 1984,0.0
7 Jul 1984,0.0
8 Jul 1984,1.9
9 Jul 1984,5.7
10 Jul 1984,5.7
11 Jul 1984,4.8
12 Jul 1984,6.0
13 Jul 1984,3.6
14 Jul 1984,0.0
15 Jul 1984,6.0
16 Jul 1984,7.1
17 Jul 1984,0.0
18 Jul 1984,0.0
19 Jul 1984,4.3
20 Jul 1984,2.9
21 Jul 1984,4.1
22 Jul 1984,0.0
23 Jul 1984,3.4
24 Jul 1984,2.7
25 Jul 1984,0.0
26 Jul 1984,2.9
27 Jul 1984,1.9
28 Jul 1984,1.9
29 Jul 1984,2.4
30 Jul 1984,8.7
31 Jul 1984,1.9
1 Aug 1984,3.6
2 Aug 1984,0.0
3 Aug 1984,0.0
4 Aug 1984,6.0
5 Aug 1984,4.8
6 Aug 1984,5.9
7 Aug 1984,1.5
8 Aug 1984,2.9
9 Aug 1984,0.0
10 Aug 1984,0.0
16 Aug 1984,2.5
17 Aug 1984,3.7
18 Aug 1984,0.0
19 Aug 1984,2.5
20 Aug 1984,1.2
21 Aug 1984,2.3
22 Aug 1984,3.4
23 Aug 1984,1.1
24 Aug 1984,2.3
25 Aug 1984,6.9
26 Aug 1984,2.2
27 Aug 1984,0.0
28 Aug 1984,0.0
29 Aug 1984,0.0
30 Aug 1984,2.2
31 Aug 1984,4.4
11 Sep 1984,0.7
12 Sep 1984,2.1
13 Sep 1984,0.0
14 Sep 1984,1.8
15 Sep 1984,2.5
16 Sep 1984,3.9
17 Sep 1984,1.7
18 Sep 1984,0.3
19 Sep 1984,3.5
20 Sep 1984,2.6
21 Sep 1984,4.5
22 Sep 1984,0.0
23 Sep 1984,0.0
24 Sep 1984,0.0
25 Sep 1984,0.0
26 Sep 1984,0.0
27 Sep 1984,0.0
28 Sep 1984,0.0
29 Sep 1984,0.0
30 Sep 1984,0.0
1 Oct 1984,0.0
2 Oct 1984,0.0
3 Oct 1984,0.0
4 Oct 1984,0.0
5 Oct 1984,0.0
6 Oct 1984,0.0
7 Oct 1984,0.0
8 Oct 1984,0.0
9 Oct 1984,0.0
10 Oct 1984,0.0
11 Oct 1984,0.0
12 Oct 1984,0.0
13 Oct 1984,0.0
14 Oct 1984,0.0
15 Oct 1984,0.0
16 Oct 1984,0.0
17 Oct 1984,0.0
18 Oct 1984,0.0
19 Oct 1984,0.0
20 Oct 1984,0.0
21 Oct 1984,0.0
22 Oct 1984,0.0
23 Oct 1984,0.0
24 Oct 1984,0.0
25 Oct 1984,0.0
26 Oct 1984,0.0
27 Oct 1984,0.0
28 Oct 1984,0.0
29 Oct 1984,0.0
30 Oct 1984,0.0
31 Oct 1984,0.0
1 Nov 1984,0.0
2 Nov 1984,0.0
3 Nov 1984,0.0
4 Nov 1984,0.0
5 Nov 1984,0.0
6 Nov 1984,0.0
7 Nov 1984,0.0
8 Nov 1984,0.0
9 Nov 1984,0.0
10 Nov 1984,0.0
1 Dec 1984,0.0
2 Dec 1984,0.0
3 Dec 1984,0.0
4 Dec 1984,0.0
5 Dec 1984,0.0
6 Dec 1984,0.0
7 Dec 1984,0.0
8 Dec 1984,0.0
9 Dec 1984,0.0
10 Dec 1984,0.0
11 Dec 1984,0.0
12 Dec 1984,0.0
13 Dec 1984,0.0
14 Dec 1984,0.0
15 Dec 1984,0.0
16 Dec 1984,0.0
17 Dec 1984,0.0
18 Dec 1984,0.0
19 Dec 1984,0.0
20 Dec 1984,0.0
21 Dec 1984,0.0
22 Dec 1984,0.0
23 Dec 1984,0.0
24 Dec 1984,0.0
25 Dec 1984,0.0
26 Dec 1984,0.0
27 Dec 1984,0.0
28 Dec 1984,0.0
29 Dec 1984,0.0
30 Dec 1984,0.0
31 Dec 1984,0.0
6 Jan 1985,0.0
7 Jan 1985,0.0
8 Jan 1985,0.0
9 Jan 1985,0.0
10 Jan 1985,0.0
11 Jan 1985,0.0
12 Jan 1985,0.0
13 Jan 1985,0.0
14 Jan 1985,0.0
15 Jan 1985,0.0
16 Jan 1985,0.0
17 Jan 1985,0.0
18 Jan 1985,0.0
19 Jan 1985,0.0
20 Jan 1985,0.0
21 Jan 1985,0.0
22 Jan 1985,0.0
23 Jan 1985,0.0
24 Jan 1985,0.0
25 Jan 1985,0.0
26 Jan 1985,0.0
27 Jan 1985,0.0
28 Jan 1985,0.0
29 Jan 1985,0.0
30 Jan 1985,0.0
31 Jan 1985,0.0
1 Feb 1985,0.0
2 Feb 1985,0.0
3 Feb 1985,0.0
4 Feb 1985,0.0
5 Feb 1985,0.0
16 Feb 1985,0.0
17 Feb 1985,0.0
18 Feb 1985,0.0
19 Feb 1985,0.0
20 Feb 1985,0.0
6 Mar 1985,0.0
7 Mar 1985,0.0
8 Mar 1985,0.0
9 Mar 1985,0.0
10 Mar 1985,0.0
21 Mar 1985,0.0
22 Mar 1985,0.0
23 Mar 1985,0.0
24 Mar 1985,0.0
25 Mar 1985,0.0
6 Apr 1985,0.0
7 Apr 1985,0.0
8 Apr 1985,0.0
9 Apr 1985,0.0
10 Apr 1985,0.0
11 Apr 1985,0.0
12 Apr 1985,0.0
13 Apr 1985,0.0
14 Apr 1985,0.0
15 Apr 1985,0.0
16 Apr 1985,0.0
17 Apr 1985,0.0
18 Apr 1985,0.0
19 Apr 1985,0.0
20 Apr 1985,3.9
21 Apr 1985,3.4
22 Apr 1985,1.1
23 Apr 1985,1.1
24 Apr 1985,0.0
25 Apr 1985,0.0
26 Apr 1985,0.0
27 Apr 1985,4.1
28 Apr 1985,3.3
29 Apr 1985,14.2
30 Apr 1985,9.3
6 May 1985,0.0
7 May 1985,0.0
8 May 1985,0.0
9 May 1985,0.0
10 May 1985,0.0
11 May 1985,0.0
12 May 1985,7.0
13 May 1985,8.1
14 May 1985,6.0
15 May 1985,0.0
16 May 1985,0.0
17 May 1985,0.0
18 May 1985,0.0
19 May 1985,0.0
20 May 1985,0.0
21 May 1985,0.0
22 May 1985,0.0
23 May 1985,0.0
24 May 1985,0.0
25 May 1985,0.0
26 May 1985,0.0
27 May 1985,0.0
28 May 1985,0.0
29 May 1985,0.0
30 May 1985,0.0
31 May 1985,0.0
1 Jun 1985,0.0
2 Jun 1985,0.0
3 Jun 1985,0.0
4 Jun 1985,0.0
5 Jun 1985,0.0
6 Jun 1985,0.0
7 Jun 1985,0.0
8 Jun 1985,0.0
9 Jun 1985,0.0
10 Jun 1985,0.0
11 Jun 1985,6.9
12 Jun 1985,0.0
13 Jun 1985,0.0
14 Jun 1985,0.0
15 Jun 1985,0.0
16 Jun 1985,4.0
17 Jun 1985,4.0
18 Jun 1985,2.0
19 Jun 1985,0.0
20 Jun 1985,0.0
21 Jun 1985,0.0
22 Jun 1985,0.0
23 Jun 1985,0.0
24 Jun 1985,0.0
25 Jun 1985,0.0
26 Jun 1985,0.0
27 Jun 1985,0.0
28 Jun 1985,0.0
29 Jun 1985,0.0
30 Jun 1985,0.0
1 Jul 1985,5.1
2 Jul 1985,1.7
3 Jul 1985,5.1
4 Jul 1985,5.1
5 Jul 1985,8.4
6 Jul 1985,1.3
7 Jul 1985,5.3
8 Jul 1985,13.3
9 Jul 1985,5.3
10 Jul 1985,1.3
11 Jul 1985,2.2
12 Jul 1985,4.5
13 Jul 1985,7.9
14 Jul 1985,5.6
15 Jul 1985,5.6
16 Jul 1985,1.0
17 Jul 1985,2.0
18 Jul 1985,11.0
19 Jul 1985,21.5
20 Jul 1985,19.0
21 Jul 1985,0.0
22 Jul 1985,0.0
23 Jul 1985,5.7
24 Jul 1985,5.7
25 Jul 1985,2.3
26 Jul 1985,0.0
27 Jul 1985,4.3
28 Jul 1985,8.7
29 Jul 1985,4.3
30 Jul 1985,0.0
31 Jul 1985,15.2
1 Aug 1985,6.4
2 Aug 1985,1.1
3 Aug 1985,3.2
4 Aug 1985,7.5
5 Aug 1985,1.1
6 Aug 1985,1.1
7 Aug 1985,4.3
8 Aug 1985,2.2
9 Aug 1985,0.0
10 Aug 1985,10.8
11 Aug 1985,4.0
12 Aug 1985,3.0
13 Aug 1985,5.0
14 Aug 1985,2.0
15 Aug 1985,1.0
16 Aug 1985,2.4
17 Aug 1985,0.0
18 Aug 1985,0.0
19 Aug 1985,8.3
20 Aug 1985,0.0
21 Aug 1985,9.1
22 Aug 1985,8.1
23 Aug 1985,1.0
24 Aug 1985,1.0
25 Aug 1985,4.1
26 Aug 1985,2.8
27 Aug 1985,7.8
28 Aug 1985,7.8
29 Aug 1985,5.0
30 Aug 1985,0.0
31 Aug 1985,7.8
1 Sep 1985,8.6
2 Sep 1985,0.0
3 Sep 1985,4.5
4 Sep 1985,3.2
5 Sep 1985,1.8
6 Sep 1985,3.7
7 Sep 1985,0.3
8 Sep 1985,0.3
9 Sep 1985,2.3
10 Sep 1985,0.0
16 Sep 1985,0.0
17 Sep 1985,4.5
18 Sep 1985,0.0
19 Sep 1985,0.0
20 Sep 1985,0.0
21 Sep 1985,0.0
22 Sep 1985,1.5
23 Sep 1985,1.5
24 Sep 1985,0.0
25 Sep 1985,0.0
26 Sep 1985,0.0
27 Sep 1985,0.0
28 Sep 1985,0.0
29 Sep 1985,0.0
30 Sep 1985,0.0
1 Oct 1985,0.0
2 Oct 1985,0.0
3 Oct 1985,0.0
4 Oct 1985,0.0
5 Oct 1985,0.0
6 Oct 1985,0.0
7 Oct 1985,0.0
8 Oct 1985,0.0
9 Oct 1985,0.0
10 Oct 1985,0.0
11 Oct 1985,0.0
12 Oct 1985,0.0
13 Oct 1985,0.0
14 Oct 1985,0.0
15 Oct 1985,0.0
16 Oct 1985,0.0
17 Oct 1985,0.0
18 Oct 1985,0.0
19 Oct 1985,0.0
20 Oct 1985,0.0
21 Oct 1985,0.0
22 Oct 1985,0.0
23 Oct 1985,0.0
24 Oct 1985,0.0
25 Oct 1985,0.0
26 Oct 1985,0.0
27 Oct 1985,0.0
28 Oct 1985,0.0
29 Oct 1985,0.0
30 Oct 1985,0.0
31 Oct 1985,0.0
6 Nov 1985,0.0
7 Nov 1985,0.0
8 Nov 1985,0.0
9 Nov 1985,0.0
10 Nov 1985,0.0
11 Nov 1985,0.0
12 Nov 1985,0.0
13 Nov 1985,0.0
14 Nov 1985,0.0
15 Nov 1985,0.0
16 Nov 1985,0.0
17 Nov 1985,0.0
18 Nov 1985,0.0
19 Nov 1985,0.0
20 Nov 1985,0.0
21 Nov 1985,0.0
22 Nov 1985,0.0
23 Nov 1985,0.0
24 Nov 1985,0.0
25 Nov 1985,0.0
26 Nov 1985,0.0
27 Nov 1985,0.0
28 Nov 1985,0.0
29 Nov 1985,0.0
30 Nov 1985,0.0
1 Dec 1985,0.0
2 Dec 1985,0.0
3 Dec 1985,0.0
4 Dec 1985,0.0
5 Dec 1985,0.0
6 Dec 1985,0.0
7 Dec 1985,0.0
8 Dec 1985,0.0
9 Dec 1985,0.0
10 Dec 1985,0.0
21 Dec 1985,0.0
22 Dec 1985,0.0
23 Dec 1985,0.0
24 Dec 1985,0.0
25 Dec 1985,0.0
26 Dec 1985,0.0
27 Dec 1985,0.0
28 Dec 1985,0.0
29 Dec 1985,0.0
30 Dec 1985,0.0
31 Dec 1985,0.0
6 Jan 1986,0.0
7 Jan 1986,0.0
8 Jan 1986,0.0
9 Jan 1986,0.0
10 Jan 1986,0.0
11 Jan 1986,0.0
12 Jan 1986,0.0
13 Jan 1986,0.0
14 Jan 1986,0.0
15 Jan 1986,0.0
16 Jan 1986,0.0
17 Jan 1986,0.0
18 Jan 1986,0.0
19 Jan 1986,0.0
20 Jan 1986,0.0
26 Jan 1986,0.0
27 Jan 1986,0.0
28 Jan 1986,0.0
29 Jan 1986,0.0
30 Jan 1986,0.0
31 Jan 1986,0.0
1 Feb 1986,0.0
2 Feb 1986,0.0
3 Feb 1986,0.0
4 Feb 1986,0.0
5 Feb 1986,0.0
11 Feb 1986,0.0
12 Feb 1986,0.0
13 Feb 1986,0.0
14 Feb 1986,0.0
15 Feb 1986,0.0
16 Feb 1986,0.0
17 Feb 1986,0.0
18 Feb 1986,0.0
19 Feb 1986,0.0
20 Feb 1986,0.0
26 Feb 1986,0.0
27 Feb 1986,0.0
28 Feb 1986,0.0
11 Mar 1986,0.0
12 Mar 1986,0.0
13 Mar 1986,0.0
14 Mar 1986,0.0
15 Mar 1986,0.0
16 Mar 1986,0.0
17 Mar 1986,0.0
18 Mar 1986,44.4
19 Mar 1986,0.0
20 Mar 1986,0.0
21 Mar 1986,0.0
22 Mar 1986,0.0
23 Mar 1986,0.0
24 Mar 1986,0.0
25 Mar 1986,0.0
26 Mar 1986,0.0
27 Mar 1986,0.0
28 Mar 1986,0.0
29 Mar 1986,0.0
30 Mar 1986,0.0
31 Mar 1986,0.0
1 Apr 1986,0.0
2 Apr 1986,0.0
3 Apr 1986,5.4
4 Apr 1986,0.0
5 Apr 1986,0.0
6 Apr 1986,0.0
7 Apr 1986,0.0
8 Apr 1986,0.0
9 Apr 1986,3.8
10 Apr 1986,0.0
11 Apr 1986,0.0
12 Apr 1986,0.0
13 Apr 1986,0.0
14 Apr 1986,11.0
15 Apr 1986,0.0
16 Apr 1986,6.5
17 Apr 1986,3.9
18 Apr 1986,7.8
19 Apr 1986,4.6
20 Apr 1986,2.0
21 Apr 1986,3.5
22 Apr 1986,0.0
23 Apr 1986,6.3
24 Apr 1986,0.0
25 Apr 1986,2.1
26 Apr 1986,0.0
27 Apr 1986,0.0
28 Apr 1986,0.0
29 Apr 1986,0.0
30 Apr 1986,0.0
1 May 1986,0.0
2 May 1986,0.0
3 May 1986,0.0
4 May 1986,0.0
5 May 1986,4.9
6 May 1986,0.0
7 May 1986,0.0
8 May 1986,1.9
9 May 1986,0.0
10 May 1986,9.4
26 May 1986,5.1
27 May 1986,5.1
28 May 1986,2.1
29 May 1986,6.2
30 May 1986,0.0
31 May 1986,0.0
6 Jun 1986,0.0
7 Jun 1986,0.0
8 Jun 1986,0.0
9 Jun 1986,3.0
10 Jun 1986,3.0
11 Jun 1986,0.0
12 Jun 1986,8.6
13 Jun 1986,0.0
14 Jun 1986,7.2
15 Jun 1986,7.2
16 Jun 1986,3.6
17 Jun 1986,0.0
18 Jun 1986,0.0
19 Jun 1986,3.6
20 Jun 1986,0.0
21 Jun 1986,0.0
22 Jun 1986,9.6
23 Jun 1986,0.0
24 Jun 1986,0.0
25 Jun 1986,2.4
26 Jun 1986,0.0
27 Jun 1986,2.6
28 Jun 1986,17.1
29 Jun 1986,15.8
30 Jun 1986,13.1
1 Jul 1986,2.8
2 Jul 1986,14.2
3 Jul 1986,12.8
4 Jul 1986,10.0
5 Jul 1986,8.5
6 Jul 1986,0.0
7 Jul 1986,4.5
8 Jul 1986,3.0
9 Jul 1986,10.5
10 Jul 1986,1.5
11 Jul 1986,4.5
12 Jul 1986,12.3
13 Jul 1986,4.5
14 Jul 1986,4.5
15 Jul 1986,1.1
16 Jul 1986,4.5
17 Jul 1986,6.8
18 Jul 1986,3.4
19 Jul 1986,4.5
20 Jul 1986,6.8
26 Jul 1986,7.3
27 Jul 1986,8.2
28 Jul 1986,1.6
29 Jul 1986,9.8
30 Jul 1986,20.4
31 Jul 1986,9.0
16 Aug 1986,0.0
17 Aug 1986,1.6
18 Aug 1986,0.0
19 Aug 1986,0.0
20 Aug 1986,6.2
21 Aug 1986,2.0
22 Aug 1986,8.8
23 Aug 1986,3.9
24 Aug 1986,7.8
25 Aug 1986,4.9
26 Aug 1986,2.9
27 Aug 1986,2.2
28 Aug 1986,9.4
29 Aug 1986,4.0
30 Aug 1986,8.7
31 Aug 1986,0.0
6 Sep 1986,5.6
7 Sep 1986,0.3
8 Sep 1986,4.8
9 Sep 1986,2.0
10 Sep 1986,0.6
11 Sep 1986,0.5
12 Sep 1986,2.3
