Time,Estimated Precipitation
26 Oct 2001,0.0
27 Oct 2001,0.0
28 Oct 2001,0.0
29 Oct 2001,0.0
30 Oct 2001,0.0
31 Oct 2001,0.0
1 Nov 2001,0.0
2 Nov 2001,0.0
3 Nov 2001,0.0
4 Nov 2001,0.0
5 Nov 2001,0.0
6 Nov 2001,0.0
7 Nov 2001,0.0
8 Nov 2001,0.0
9 Nov 2001,0.0
10 Nov 2001,0.0
11 Nov 2001,0.0
12 Nov 2001,0.0
13 Nov 2001,0.0
14 Nov 2001,0.0
15 Nov 2001,0.0
16 Nov 2001,0.0
17 Nov 2001,0.0
18 Nov 2001,0.0
19 Nov 2001,0.0
20 Nov 2001,0.0
21 Nov 2001,0.0
22 Nov 2001,0.0
23 Nov 2001,0.0
24 Nov 2001,0.0
25 Nov 2001,0.0
26 Nov 2001,0.0
27 Nov 2001,0.0
28 Nov 2001,0.0
29 Nov 2001,0.0
30 Nov 2001,0.0
1 Dec 2001,0.0
2 Dec 2001,0.0
3 Dec 2001,0.0
4 Dec 2001,0.0
5 Dec 2001,0.0
6 Dec 2001,0.0
7 Dec 2001,0.0
8 Dec 2001,0.0
9 Dec 2001,0.0
10 Dec 2001,0.0
11 Dec 2001,0.0
12 Dec 2001,0.0
13 Dec 2001,0.0
14 Dec 2001,0.0
15 Dec 2001,0.0
16 Dec 2001,0.0
17 Dec 2001,0.0
18 Dec 2001,0.0
19 Dec 2001,0.0
20 Dec 2001,0.0
21 Dec 2001,0.0
22 Dec 2001,0.0
23 Dec 2001,0.0
24 Dec 2001,0.0
25 Dec 2001,0.0
26 Dec 2001,0.0
27 Dec 2001,0.0
28 Dec 2001,0.0
29 Dec 2001,0.0
30 Dec 2001,0.0
31 Dec 2001,0.0
1 Jan 2002,0.0
2 Jan 2002,0.0
3 Jan 2002,0.0
4 Jan 2002,0.0
5 Jan 2002,0.0
6 Jan 2002,0.0
7 Jan 2002,0.0
8 Jan 2002,0.0
9 Jan 2002,0.0
10 Jan 2002,0.0
11 Jan 2002,0.0
12 Jan 2002,0.0
13 Jan 2002,0.0
14 Jan 2002,0.0
15 Jan 2002,0.0
16 Jan 2002,0.0
17 Jan 2002,0.0
18 Jan 2002,0.0
19 Jan 2002,0.0
20 Jan 2002,0.0
21 Jan 2002,0.0
22 Jan 2002,0.0
23 Jan 2002,0.0
24 Jan 2002,0.0
25 Jan 2002,0.0
26 Jan 2002,0.0
27 Jan 2002,0.0
28 Jan 2002,0.0
29 Jan 2002,0.0
30 Jan 2002,0.0
31 Jan 2002,0.0
1 Feb 2002,0.0
2 Feb 2002,0.0
3 Feb 2002,0.0
4 Feb 2002,0.0
5 Feb 2002,0.0
6 Feb 2002,0.0
7 Feb 2002,0.0
8 Feb 2002,0.0
9 Feb 2002,0.0
10 Feb 2002,0.0
11 Feb 2002,0.0
12 Feb 2002,0.0
13 Feb 2002,0.0
14 Feb 2002,0.0
15 Feb 2002,0.0
16 Feb 2002,0.0
17 Feb 2002,0.0
18 Feb 2002,0.0
19 Feb 2002,0.0
20 Feb 2002,0.0
21 Feb 2002,0.0
22 Feb 2002,0.0
23 Feb 2002,0.0
24 Feb 2002,0.0
25 Feb 2002,0.0
26 Feb 2002,0.0
27 Feb 2002,0.0
28 Feb 2002,0.0
1 Mar 2002,0.0
2 Mar 2002,0.0
3 Mar 2002,0.0
4 Mar 2002,0.0
5 Mar 2002,0.0
6 Mar 2002,0.0
7 Mar 2002,0.0
8 Mar 2002,0.0
9 Mar 2002,0.0
10 Mar 2002,0.0
11 Mar 2002,0.0
12 Mar 2002,0.0
13 Mar 2002,0.0
14 Mar 2002,0.0
15 Mar 2002,0.0
16 Mar 2002,3.600731
17 Mar 2002,0.0
18 Mar 2002,0.0
19 Mar 2002,0.0
20 Mar 2002,0.0
21 Mar 2002,0.0
22 Mar 2002,3.495537
23 Mar 2002,0.0
24 Mar 2002,0.0
25 Mar 2002,0.0
26 Mar 2002,0.0
27 Mar 2002,0.0
28 Mar 2002,13.37355
29 Mar 2002,0.0
30 Mar 2002,0.0
31 Mar 2002,0.0
1 Apr 2002,0.0
2 Apr 2002,0.0
3 Apr 2002,0.0
4 Apr 2002,20.45897
5 Apr 2002,8.658606
6 Apr 2002,0.0
7 Apr 2002,0.0
8 Apr 2002,0.0
9 Apr 2002,0.0
10 Apr 2002,0.0
11 Apr 2002,0.0
12 Apr 2002,0.0
13 Apr 2002,0.0
14 Apr 2002,0.0
15 Apr 2002,0.0
16 Apr 2002,0.0
17 Apr 2002,0.0
18 Apr 2002,0.0
19 Apr 2002,0.0
20 Apr 2002,0.0
21 Apr 2002,0.0
22 Apr 2002,0.0
23 Apr 2002,0.0
24 Apr 2002,0.0
25 Apr 2002,0.0
26 Apr 2002,0.0
27 Apr 2002,0.0
28 Apr 2002,0.0
29 Apr 2002,0.0
30 Apr 2002,0.0
1 May 2002,0.0
2 May 2002,0.0
3 May 2002,0.0
4 May 2002,0.0
5 May 2002,0.0
6 May 2002,0.0
7 May 2002,0.0
8 May 2002,0.0
9 May 2002,0.0
10 May 2002,0.0
11 May 2002,0.0
12 May 2002,0.0
13 May 2002,0.0
14 May 2002,0.0
15 May 2002,0.0
16 May 2002,0.0
17 May 2002,0.0
18 May 2002,0.0
19 May 2002,0.0
20 May 2002,0.0
21 May 2002,0.0
22 May 2002,0.0
23 May 2002,0.0
24 May 2002,0.0
25 May 2002,0.0
26 May 2002,0.0
27 May 2002,7.419364
28 May 2002,0.0
29 May 2002,0.0
30 May 2002,0.0
31 May 2002,0.0
1 Jun 2002,0.0
2 Jun 2002,0.0
3 Jun 2002,0.0
4 Jun 2002,0.0
5 Jun 2002,0.0
6 Jun 2002,0.0
7 Jun 2002,0.0
8 Jun 2002,0.0
9 Jun 2002,0.0
10 Jun 2002,0.0
11 Jun 2002,0.0
12 Jun 2002,0.0
13 Jun 2002,0.0
14 Jun 2002,8.712218
15 Jun 2002,0.0
16 Jun 2002,0.0
17 Jun 2002,0.0
18 Jun 2002,0.0
19 Jun 2002,0.0
20 Jun 2002,4.543636
21 Jun 2002,9.786591
22 Jun 2002,9.000001
23 Jun 2002,0.0
24 Jun 2002,0.0
25 Jun 2002,0.0
26 Jun 2002,0.0
27 Jun 2002,0.0
28 Jun 2002,0.0
29 Jun 2002,0.0
30 Jun 2002,0.0
1 Jul 2002,13.9881
2 Jul 2002,5.868963
3 Jul 2002,0.0
4 Jul 2002,0.0
5 Jul 2002,0.0
6 Jul 2002,0.0
7 Jul 2002,9.33061
8 Jul 2002,0.0
9 Jul 2002,4.009644
10 Jul 2002,0.9949971
11 Jul 2002,17.21834
12 Jul 2002,0.0
13 Jul 2002,0.0
14 Jul 2002,0.0
15 Jul 2002,2.883403
16 Jul 2002,0.0
17 Jul 2002,0.0
18 Jul 2002,0.0
19 Jul 2002,2.721885
20 Jul 2002,0.0
21 Jul 2002,3.631219
22 Jul 2002,0.0
23 Jul 2002,15.70796
24 Jul 2002,30.48277
25 Jul 2002,0.0
26 Jul 2002,15.76615
27 Jul 2002,3.136777
28 Jul 2002,7.150504
29 Jul 2002,0.0
30 Jul 2002,0.0
31 Jul 2002,0.0
1 Aug 2002,8.16974
2 Aug 2002,7.390813
3 Aug 2002,1.160834
4 Aug 2002,0.0
5 Aug 2002,0.0
6 Aug 2002,13.44017
7 Aug 2002,1.197967
8 Aug 2002,5.65843
9 Aug 2002,0.0
10 Aug 2002,0.0
11 Aug 2002,15.24783
12 Aug 2002,0.0
13 Aug 2002,11.52407
14 Aug 2002,8.591693
15 Aug 2002,3.244412
16 Aug 2002,6.619821
17 Aug 2002,7.017448
18 Aug 2002,26.81027
19 Aug 2002,0.0
20 Aug 2002,0.0
21 Aug 2002,0.0
22 Aug 2002,9.211065
23 Aug 2002,0.0
24 Aug 2002,0.0
25 Aug 2002,0.0
26 Aug 2002,5.993876
27 Aug 2002,0.0
28 Aug 2002,4.321632
29 Aug 2002,0.0
30 Aug 2002,0.0
31 Aug 2002,0.0
1 Sep 2002,0.0
2 Sep 2002,0.0
3 Sep 2002,15.6341
4 Sep 2002,0.0
5 Sep 2002,0.0
6 Sep 2002,3.381095
7 Sep 2002,0.0
8 Sep 2002,2.434519
9 Sep 2002,0.0
10 Sep 2002,0.0
11 Sep 2002,0.0
12 Sep 2002,0.0
13 Sep 2002,0.0
14 Sep 2002,0.0
15 Sep 2002,0.0
16 Sep 2002,0.0
17 Sep 2002,9.397238
18 Sep 2002,0.0
19 Sep 2002,0.0
20 Sep 2002,0.0
21 Sep 2002,0.0
22 Sep 2002,0.0
23 Sep 2002,2.807444
24 Sep 2002,0.0
25 Sep 2002,0.0
26 Sep 2002,0.0
27 Sep 2002,0.0
28 Sep 2002,0.0
29 Sep 2002,0.0
30 Sep 2002,0.0
1 Oct 2002,0.0
2 Oct 2002,0.0
3 Oct 2002,0.0
4 Oct 2002,0.0
5 Oct 2002,0.0
6 Oct 2002,0.0
7 Oct 2002,0.0
8 Oct 2002,0.0
9 Oct 2002,0.0
10 Oct 2002,0.0
11 Oct 2002,0.0
12 Oct 2002,0.0
13 Oct 2002,0.0
14 Oct 2002,0.0
15 Oct 2002,0.0
16 Oct 2002,0.0
17 Oct 2002,0.0
18 Oct 2002,0.0
19 Oct 2002,0.0
20 Oct 2002,0.0
21 Oct 2002,0.0
22 Oct 2002,0.0
23 Oct 2002,0.0
24 Oct 2002,0.0
25 Oct 2002,3.317843
26 Oct 2002,0.0
27 Oct 2002,0.0
28 Oct 2002,0.0
29 Oct 2002,0.0
30 Oct 2002,0.0
31 Oct 2002,0.0
1 Nov 2002,0.0
2 Nov 2002,0.0
3 Nov 2002,0.0
4 Nov 2002,0.0
5 Nov 2002,0.0
6 Nov 2002,0.0
7 Nov 2002,0.0
8 Nov 2002,0.0
9 Nov 2002,0.0
10 Nov 2002,0.0
11 Nov 2002,0.0
12 Nov 2002,0.0
13 Nov 2002,0.0
14 Nov 2002,0.0
15 Nov 2002,0.0
16 Nov 2002,0.0
17 Nov 2002,0.0
18 Nov 2002,0.0
19 Nov 2002,0.0
20 Nov 2002,0.0
21 Nov 2002,0.0
22 Nov 2002,0.0
23 Nov 2002,0.0
24 Nov 2002,0.0
25 Nov 2002,0.0
26 Nov 2002,0.0
27 Nov 2002,0.0
28 Nov 2002,0.0
29 Nov 2002,0.0
30 Nov 2002,0.0
1 Dec 2002,0.0
2 Dec 2002,0.0
3 Dec 2002,0.0
4 Dec 2002,0.0
5 Dec 2002,0.0
6 Dec 2002,0.0
7 Dec 2002,0.0
8 Dec 2002,0.0
9 Dec 2002,0.0
10 Dec 2002,0.0
11 Dec 2002,0.0
12 Dec 2002,0.0
13 Dec 2002,0.0
14 Dec 2002,0.0
15 Dec 2002,5.02807
16 Dec 2002,4.503711
17 Dec 2002,13.87343
18 Dec 2002,0.0
19 Dec 2002,0.0
20 Dec 2002,0.0
21 Dec 2002,0.0
22 Dec 2002,0.0
23 Dec 2002,0.0
24 Dec 2002,0.0
25 Dec 2002,0.0
26 Dec 2002,0.0
27 Dec 2002,0.0
28 Dec 2002,0.0
29 Dec 2002,0.0
30 Dec 2002,0.0
31 Dec 2002,0.0
1 Jan 2003,0.0
2 Jan 2003,0.0
3 Jan 2003,0.0
4 Jan 2003,0.0
5 Jan 2003,0.0
6 Jan 2003,0.0
7 Jan 2003,0.0
8 Jan 2003,0.0
9 Jan 2003,0.0
10 Jan 2003,0.0
11 Jan 2003,0.0
12 Jan 2003,0.0
13 Jan 2003,0.0
14 Jan 2003,0.0
15 Jan 2003,0.0
16 Jan 2003,0.0
17 Jan 2003,0.0
18 Jan 2003,0.0
19 Jan 2003,0.0
20 Jan 2003,0.0
21 Jan 2003,0.0
22 Jan 2003,4.244979
23 Jan 2003,0.0
24 Jan 2003,0.0
25 Jan 2003,0.0
26 Jan 2003,0.0
27 Jan 2003,0.0
28 Jan 2003,0.0
29 Jan 2003,0.0
30 Jan 2003,0.0
31 Jan 2003,0.0
1 Feb 2003,0.0
2 Feb 2003,0.0
3 Feb 2003,0.0
4 Feb 2003,0.0
5 Feb 2003,0.0
6 Feb 2003,0.0
7 Feb 2003,0.0
8 Feb 2003,0.0
9 Feb 2003,0.0
10 Feb 2003,0.0
11 Feb 2003,0.0
12 Feb 2003,0.0
13 Feb 2003,0.0
14 Feb 2003,0.0
15 Feb 2003,0.0
16 Feb 2003,0.0
17 Feb 2003,0.0
18 Feb 2003,0.0
19 Feb 2003,0.0
20 Feb 2003,0.0
21 Feb 2003,0.0
22 Feb 2003,0.0
23 Feb 2003,0.0
24 Feb 2003,0.0
25 Feb 2003,0.0
26 Feb 2003,0.0
27 Feb 2003,0.0
28 Feb 2003,0.0
1 Mar 2003,0.0
2 Mar 2003,0.0
3 Mar 2003,0.0
4 Mar 2003,0.0
5 Mar 2003,0.0
6 Mar 2003,0.0
7 Mar 2003,0.0
8 Mar 2003,0.0
9 Mar 2003,0.0
10 Mar 2003,0.0
11 Mar 2003,0.0
12 Mar 2003,0.0
13 Mar 2003,0.0
14 Mar 2003,0.0
15 Mar 2003,0.0
16 Mar 2003,0.0
17 Mar 2003,0.0
18 Mar 2003,0.0
19 Mar 2003,0.0
20 Mar 2003,0.0
21 Mar 2003,0.0
22 Mar 2003,0.0
23 Mar 2003,0.0
24 Mar 2003,0.0
25 Mar 2003,0.0
26 Mar 2003,0.0
27 Mar 2003,0.0
28 Mar 2003,0.0
29 Mar 2003,0.0
30 Mar 2003,0.0
31 Mar 2003,0.0
1 Apr 2003,0.0
2 Apr 2003,0.0
3 Apr 2003,0.0
4 Apr 2003,0.0
5 Apr 2003,0.0
6 Apr 2003,0.0
7 Apr 2003,0.0
8 Apr 2003,0.0
9 Apr 2003,0.0
10 Apr 2003,0.0
11 Apr 2003,0.0
12 Apr 2003,0.0
13 Apr 2003,0.0
14 Apr 2003,0.0
15 Apr 2003,0.0
16 Apr 2003,0.0
17 Apr 2003,0.0
18 Apr 2003,0.0
19 Apr 2003,0.0
20 Apr 2003,0.0
21 Apr 2003,0.0
22 Apr 2003,0.0
23 Apr 2003,0.0
24 Apr 2003,2.987519
25 Apr 2003,0.0
26 Apr 2003,0.0
27 Apr 2003,0.0
28 Apr 2003,0.0
29 Apr 2003,4.533793
30 Apr 2003,0.0
1 May 2003,0.0
2 May 2003,0.0
3 May 2003,0.0
4 May 2003,0.0
5 May 2003,0.0
6 May 2003,0.0
7 May 2003,0.0
8 May 2003,0.0
9 May 2003,0.0
10 May 2003,0.0
11 May 2003,0.0
12 May 2003,0.0
13 May 2003,0.0
14 May 2003,0.0
15 May 2003,0.0
16 May 2003,0.0
17 May 2003,0.0
18 May 2003,0.0
19 May 2003,0.0
20 May 2003,0.0
21 May 2003,0.0
22 May 2003,0.0
23 May 2003,0.0
24 May 2003,0.0
25 May 2003,0.0
26 May 2003,0.0
27 May 2003,0.0
28 May 2003,0.0
29 May 2003,0.0
30 May 2003,0.0
31 May 2003,0.0
1 Jun 2003,0.0
2 Jun 2003,0.0
3 Jun 2003,0.0
4 Jun 2003,0.0
5 Jun 2003,0.0
6 Jun 2003,8.724649
7 Jun 2003,0.0
8 Jun 2003,0.0
9 Jun 2003,0.0
10 Jun 2003,0.0
11 Jun 2003,0.0
12 Jun 2003,0.0
13 Jun 2003,0.0
14 Jun 2003,0.0
15 Jun 2003,7.3609
16 Jun 2003,0.0
17 Jun 2003,0.0
18 Jun 2003,0.0
19 Jun 2003,0.0
20 Jun 2003,0.0
21 Jun 2003,0.0
22 Jun 2003,0.0
23 Jun 2003,0.0
24 Jun 2003,0.0
25 Jun 2003,0.0
26 Jun 2003,1.189632
27 Jun 2003,5.332573
28 Jun 2003,0.0
29 Jun 2003,0.0
30 Jun 2003,0.0
1 Jul 2003,0.0
2 Jul 2003,0.0
3 Jul 2003,10.89467
4 Jul 2003,0.0
5 Jul 2003,0.0
6 Jul 2003,8.257677
7 Jul 2003,9.866291
8 Jul 2003,0.0
9 Jul 2003,4.500641
10 Jul 2003,5.106081
11 Jul 2003,18.0
12 Jul 2003,0.0
13 Jul 2003,12.64311
14 Jul 2003,0.0
15 Jul 2003,3.502111
16 Jul 2003,0.0
17 Jul 2003,0.0
18 Jul 2003,11.0
19 Jul 2003,14.0
20 Jul 2003,3.673858
21 Jul 2003,15.16555
22 Jul 2003,10.84212
23 Jul 2003,3.006108
24 Jul 2003,1.892277
25 Jul 2003,0.0
26 Jul 2003,0.0
27 Jul 2003,0.0
28 Jul 2003,0.0
29 Jul 2003,0.0
30 Jul 2003,0.0
31 Jul 2003,0.0
1 Aug 2003,5.845756
2 Aug 2003,25.02355
3 Aug 2003,3.257836
4 Aug 2003,9.745843
5 Aug 2003,19.76797
6 Aug 2003,4.501573
7 Aug 2003,20.89434
8 Aug 2003,15.43246
9 Aug 2003,0.0
10 Aug 2003,0.0
11 Aug 2003,0.0
12 Aug 2003,1.911403
13 Aug 2003,33.27706
14 Aug 2003,6.434089
15 Aug 2003,4.656846
16 Aug 2003,49.30222
17 Aug 2003,5.09921
18 Aug 2003,2.957323
19 Aug 2003,2.102278
20 Aug 2003,0.0
21 Aug 2003,23.25846
22 Aug 2003,1.044217
23 Aug 2003,6.599261
24 Aug 2003,8.477051
25 Aug 2003,8.442235
26 Aug 2003,5.499283
27 Aug 2003,0.0
28 Aug 2003,11.61315
29 Aug 2003,5.419343
30 Aug 2003,6.493418
31 Aug 2003,0.0
1 Sep 2003,2.294456
2 Sep 2003,0.0
3 Sep 2003,0.0
4 Sep 2003,0.0
5 Sep 2003,0.868943
6 Sep 2003,0.0
7 Sep 2003,0.0
8 Sep 2003,4.911084
9 Sep 2003,0.0
10 Sep 2003,0.0
11 Sep 2003,1.173691
12 Sep 2003,4.393061
13 Sep 2003,0.0
14 Sep 2003,0.0
15 Sep 2003,0.0
16 Sep 2003,0.0
17 Sep 2003,6.156232
18 Sep 2003,0.0
19 Sep 2003,0.0
20 Sep 2003,0.0
21 Sep 2003,0.0
22 Sep 2003,9.031422
23 Sep 2003,11.84774
24 Sep 2003,4.409519
25 Sep 2003,4.295215
26 Sep 2003,0.0
27 Sep 2003,0.0
28 Sep 2003,7.341091
29 Sep 2003,0.0
30 Sep 2003,0.0
1 Oct 2003,0.0
2 Oct 2003,0.0
3 Oct 2003,0.0
4 Oct 2003,0.0
5 Oct 2003,0.0
6 Oct 2003,0.0
7 Oct 2003,0.0
8 Oct 2003,0.0
9 Oct 2003,0.0
10 Oct 2003,0.0
11 Oct 2003,0.0
12 Oct 2003,0.0
13 Oct 2003,0.0
14 Oct 2003,0.0
15 Oct 2003,0.0
16 Oct 2003,0.0
17 Oct 2003,0.0
18 Oct 2003,0.0
19 Oct 2003,0.0
20 Oct 2003,0.0
21 Oct 2003,0.0
22 Oct 2003,0.0
23 Oct 2003,0.0
24 Oct 2003,0.0
25 Oct 2003,0.0
26 Oct 2003,0.0
27 Oct 2003,0.0
28 Oct 2003,0.0
29 Oct 2003,0.0
30 Oct 2003,0.0
31 Oct 2003,0.0
1 Nov 2003,0.0
2 Nov 2003,0.0
3 Nov 2003,0.0
4 Nov 2003,0.0
5 Nov 2003,0.0
6 Nov 2003,0.0
7 Nov 2003,0.0
8 Nov 2003,0.0
9 Nov 2003,0.0
10 Nov 2003,0.0
11 Nov 2003,0.0
12 Nov 2003,0.0
13 Nov 2003,0.0
14 Nov 2003,0.0
15 Nov 2003,0.0
16 Nov 2003,0.0
17 Nov 2003,0.0
18 Nov 2003,0.0
19 Nov 2003,0.0
20 Nov 2003,0.0
21 Nov 2003,0.0
22 Nov 2003,0.0
23 Nov 2003,0.0
24 Nov 2003,0.0
25 Nov 2003,0.0
26 Nov 2003,0.0
27 Nov 2003,0.0
28 Nov 2003,0.0
29 Nov 2003,0.0
30 Nov 2003,0.0
1 Dec 2003,0.0
2 Dec 2003,0.0
3 Dec 2003,0.0
4 Dec 2003,0.0
5 Dec 2003,0.0
6 Dec 2003,0.0
7 Dec 2003,0.0
8 Dec 2003,0.0
9 Dec 2003,0.0
10 Dec 2003,0.0
11 Dec 2003,0.0
12 Dec 2003,0.0
13 Dec 2003,0.0
14 Dec 2003,0.0
15 Dec 2003,0.0
16 Dec 2003,0.0
17 Dec 2003,0.0
18 Dec 2003,0.0
19 Dec 2003,0.0
20 Dec 2003,0.0
21 Dec 2003,0.0
22 Dec 2003,0.0
23 Dec 2003,0.0
24 Dec 2003,0.0
25 Dec 2003,0.0
26 Dec 2003,0.0
27 Dec 2003,0.0
28 Dec 2003,0.0
29 Dec 2003,0.0
30 Dec 2003,0.0
1 Jan 2004,0.0
2 Jan 2004,0.0
3 Jan 2004,0.0
4 Jan 2004,0.0
5 Jan 2004,0.0
6 Jan 2004,0.0
7 Jan 2004,0.0
8 Jan 2004,0.0
9 Jan 2004,0.0
10 Jan 2004,0.0
11 Jan 2004,0.0
12 Jan 2004,0.0
13 Jan 2004,0.0
14 Jan 2004,0.0
15 Jan 2004,0.0
16 Jan 2004,0.0
17 Jan 2004,0.0
18 Jan 2004,0.0
19 Jan 2004,0.0
20 Jan 2004,0.0
21 Jan 2004,0.0
22 Jan 2004,0.0
23 Jan 2004,0.0
24 Jan 2004,0.0
25 Jan 2004,0.0
28 Jan 2004,0.0
29 Jan 2004,3.307177
30 Jan 2004,10.41323
31 Jan 2004,0.0
1 Feb 2004,0.0
2 Feb 2004,0.0
3 Feb 2004,0.0
4 Feb 2004,0.0
5 Feb 2004,0.0
6 Feb 2004,0.0
7 Feb 2004,0.0
8 Feb 2004,0.0
9 Feb 2004,0.0
10 Feb 2004,0.0
11 Feb 2004,0.0
12 Feb 2004,0.0
13 Feb 2004,0.0
14 Feb 2004,0.0
15 Feb 2004,0.0
16 Feb 2004,0.0
17 Feb 2004,0.0
18 Feb 2004,0.0
19 Feb 2004,0.0
20 Feb 2004,0.0
21 Feb 2004,0.0
22 Feb 2004,0.0
23 Feb 2004,0.0
24 Feb 2004,0.0
25 Feb 2004,0.0
26 Feb 2004,0.0
27 Feb 2004,0.0
28 Feb 2004,0.0
29 Feb 2004,0.0
1 Mar 2004,0.0
2 Mar 2004,0.0
3 Mar 2004,0.0
4 Mar 2004,0.0
5 Mar 2004,0.0
6 Mar 2004,0.0
7 Mar 2004,0.0
8 Mar 2004,0.0
9 Mar 2004,0.0
10 Mar 2004,0.0
11 Mar 2004,0.0
12 Mar 2004,0.0
13 Mar 2004,0.0
14 Mar 2004,0.0
15 Mar 2004,9.726919
16 Mar 2004,0.0
17 Mar 2004,0.0
18 Mar 2004,0.0
19 Mar 2004,0.0
20 Mar 2004,0.0
21 Mar 2004,0.0
22 Mar 2004,0.0
23 Mar 2004,0.0
24 Mar 2004,0.0
25 Mar 2004,0.0
26 Mar 2004,0.0
27 Mar 2004,0.0
28 Mar 2004,0.0
29 Mar 2004,0.0
30 Mar 2004,8.531566
31 Mar 2004,25.97695
1 Apr 2004,0.0
2 Apr 2004,0.0
3 Apr 2004,0.0
4 Apr 2004,8.560426
5 Apr 2004,31.61393
6 Apr 2004,13.33644
7 Apr 2004,0.0
8 Apr 2004,0.0
9 Apr 2004,23.2522
10 Apr 2004,0.0
11 Apr 2004,0.0
12 Apr 2004,0.0
13 Apr 2004,0.0
14 Apr 2004,0.0
15 Apr 2004,0.0
16 Apr 2004,5.977289
17 Apr 2004,0.0
18 Apr 2004,0.0
19 Apr 2004,0.0
20 Apr 2004,0.0
21 Apr 2004,0.0
22 Apr 2004,0.0
23 Apr 2004,0.0
24 Apr 2004,0.0
25 Apr 2004,0.0
26 Apr 2004,0.0
27 Apr 2004,0.0
28 Apr 2004,0.0
29 Apr 2004,0.0
30 Apr 2004,0.0
1 May 2004,0.0
2 May 2004,0.0
3 May 2004,0.0
4 May 2004,0.0
5 May 2004,0.0
6 May 2004,0.0
7 May 2004,0.0
8 May 2004,0.0
9 May 2004,0.0
10 May 2004,0.0
11 May 2004,0.0
12 May 2004,0.0
13 May 2004,0.0
14 May 2004,0.0
15 May 2004,0.0
16 May 2004,0.0
17 May 2004,0.0
18 May 2004,0.0
19 May 2004,0.0
20 May 2004,0.0
21 May 2004,0.0
22 May 2004,0.0
23 May 2004,0.0
24 May 2004,0.0
25 May 2004,0.0
26 May 2004,0.0
27 May 2004,0.0
28 May 2004,0.0
29 May 2004,0.0
30 May 2004,0.0
31 May 2004,0.0
1 Jun 2004,0.0
2 Jun 2004,0.0
3 Jun 2004,0.0
4 Jun 2004,0.0
5 Jun 2004,0.0
6 Jun 2004,0.0
7 Jun 2004,0.0
8 Jun 2004,0.0
9 Jun 2004,0.0
10 Jun 2004,0.0
11 Jun 2004,0.0
12 Jun 2004,0.0
13 Jun 2004,0.0
14 Jun 2004,0.0
15 Jun 2004,0.0
16 Jun 2004,0.0
17 Jun 2004,0.0
18 Jun 2004,0.0
19 Jun 2004,0.0
20 Jun 2004,0.0
21 Jun 2004,0.0
22 Jun 2004,14.85284
23 Jun 2004,0.0
24 Jun 2004,3.774344
25 Jun 2004,0.0
26 Jun 2004,4.670273
27 Jun 2004,0.0
28 Jun 2004,0.0
29 Jun 2004,0.0
30 Jun 2004,7.769529
1 Jul 2004,0.0
2 Jul 2004,0.0
3 Jul 2004,14.17767
4 Jul 2004,1.402906
5 Jul 2004,0.0
6 Jul 2004,0.0
7 Jul 2004,0.0
8 Jul 2004,0.0
9 Jul 2004,0.0
10 Jul 2004,4.839381
11 Jul 2004,21.71818
12 Jul 2004,4.529877
13 Jul 2004,4.075478
14 Jul 2004,2.495192
15 Jul 2004,0.0
16 Jul 2004,8.53078
17 Jul 2004,0.0
18 Jul 2004,32.22458
19 Jul 2004,0.0
20 Jul 2004,8.839625
21 Jul 2004,1.517984
22 Jul 2004,4.565599
23 Jul 2004,0.0
24 Jul 2004,3.135227
25 Jul 2004,11.45745
26 Jul 2004,7.250612
27 Jul 2004,0.0
28 Jul 2004,1.680687
29 Jul 2004,6.446418
30 Jul 2004,0.0
31 Jul 2004,0.0
1 Aug 2004,7.882195
2 Aug 2004,15.45338
3 Aug 2004,0.0
4 Aug 2004,6.427439
5 Aug 2004,6.371348
6 Aug 2004,6.018717
7 Aug 2004,9.61375
8 Aug 2004,0.0
9 Aug 2004,20.66131
10 Aug 2004,3.230402
11 Aug 2004,0.0
12 Aug 2004,8.419517
13 Aug 2004,7.26926
14 Aug 2004,0.9941854
15 Aug 2004,11.20578
16 Aug 2004,0.0
17 Aug 2004,1.720208
18 Aug 2004,5.700448
19 Aug 2004,7.707632
20 Aug 2004,8.076493
21 Aug 2004,0.0
22 Aug 2004,0.0
23 Aug 2004,0.0
24 Aug 2004,0.0
25 Aug 2004,9.003658
26 Aug 2004,10.14147
27 Aug 2004,0.0
28 Aug 2004,0.0
29 Aug 2004,0.0
30 Aug 2004,0.0
31 Aug 2004,0.0
1 Sep 2004,2.491298
2 Sep 2004,0.0
3 Sep 2004,9.115604
4 Sep 2004,4.894554
5 Sep 2004,8.76047
6 Sep 2004,0.0
7 Sep 2004,0.0
8 Sep 2004,0.0
9 Sep 2004,6.193692
10 Sep 2004,0.0
11 Sep 2004,4.618632
12 Sep 2004,4.737175
13 Sep 2004,0.0
14 Sep 2004,6.427816
15 Sep 2004,0.0
16 Sep 2004,13.11235
17 Sep 2004,3.155219
18 Sep 2004,3.70078
19 Sep 2004,2.220167
20 Sep 2004,0.0
21 Sep 2004,0.0
22 Sep 2004,0.0
23 Sep 2004,0.0
24 Sep 2004,0.0
25 Sep 2004,0.0
26 Sep 2004,0.0
27 Sep 2004,0.0
28 Sep 2004,0.0
29 Sep 2004,0.0
30 Sep 2004,0.0
1 Oct 2004,0.0
2 Oct 2004,0.0
3 Oct 2004,0.0
4 Oct 2004,0.0
5 Oct 2004,0.0
6 Oct 2004,0.0
7 Oct 2004,0.0
8 Oct 2004,0.0
9 Oct 2004,4.990209
