time,Rainfall Estimate
31 Jul 1983,8.1
1 Aug 1983,4.3
2 Aug 1983,5.7
3 Aug 1983,5.0
4 Aug 1983,4.3
5 Aug 1983,15.6
6 Aug 1983,11.0
7 Aug 1983,6.5
8 Aug 1983,11.6
9 Aug 1983,10.3
10 Aug 1983,4.5
11 Aug 1983,0.0
12 Aug 1983,13.7
13 Aug 1983,0.0
14 Aug 1983,4.6
15 Aug 1983,7.6
16 Aug 1983,31.6
17 Aug 1983,0.0
18 Aug 1983,2.6
19 Aug 1983,3.9
20 Aug 1983,5.3
21 Aug 1983,7.7
22 Aug 1983,7.0
23 Aug 1983,12.5
24 Aug 1983,9.8
25 Aug 1983,2.8
26 Aug 1983,3.5
27 Aug 1983,1.8
28 Aug 1983,0.0
29 Aug 1983,9.4
30 Aug 1983,8.8
31 Aug 1983,3.5
1 Sep 1983,0.0
2 Sep 1983,0.0
3 Sep 1983,0.0
4 Sep 1983,0.0
5 Sep 1983,0.0
6 Sep 1983,0.0
7 Sep 1983,0.0
8 Sep 1983,0.6
9 Sep 1983,2.1
10 Sep 1983,3.3
11 Sep 1983,1.1
12 Sep 1983,1.1
13 Sep 1983,0.0
14 Sep 1983,0.0
15 Sep 1983,1.1
16 Sep 1983,0.9
17 Sep 1983,0.0
18 Sep 1983,1.2
19 Sep 1983,0.0
20 Sep 1983,0.0
21 Sep 1983,0.0
22 Sep 1983,0.0
23 Sep 1983,0.0
24 Sep 1983,0.0
25 Sep 1983,0.0
26 Sep 1983,0.0
27 Sep 1983,0.0
28 Sep 1983,0.0
29 Sep 1983,0.0
30 Sep 1983,0.0
6 Oct 1983,0.0
7 Oct 1983,0.0
8 Oct 1983,0.0
9 Oct 1983,0.0
10 Oct 1983,0.0
11 Oct 1983,0.0
12 Oct 1983,0.0
13 Oct 1983,0.0
14 Oct 1983,0.0
15 Oct 1983,0.0
26 Oct 1983,0.0
27 Oct 1983,0.0
28 Oct 1983,0.0
29 Oct 1983,0.0
30 Oct 1983,0.0
31 Oct 1983,0.0
1 Nov 1983,0.0
2 Nov 1983,0.0
3 Nov 1983,0.0
4 Nov 1983,0.0
5 Nov 1983,0.0
6 Nov 1983,0.0
7 Nov 1983,0.0
8 Nov 1983,0.0
9 Nov 1983,0.0
10 Nov 1983,0.0
16 Nov 1983,0.0
17 Nov 1983,0.0
18 Nov 1983,0.0
19 Nov 1983,0.0
20 Nov 1983,0.0
21 Nov 1983,0.0
22 Nov 1983,0.0
23 Nov 1983,0.0
24 Nov 1983,0.0
25 Nov 1983,0.0
26 Nov 1983,0.0
27 Nov 1983,0.0
28 Nov 1983,0.0
29 Nov 1983,0.0
30 Nov 1983,0.0
1 Dec 1983,0.0
2 Dec 1983,0.0
3 Dec 1983,0.0
4 Dec 1983,0.0
5 Dec 1983,0.0
6 Dec 1983,0.0
7 Dec 1983,0.0
8 Dec 1983,0.0
9 Dec 1983,0.0
10 Dec 1983,0.0
11 Dec 1983,0.0
12 Dec 1983,0.0
13 Dec 1983,0.0
14 Dec 1983,0.0
15 Dec 1983,0.0
16 Dec 1983,0.0
17 Dec 1983,0.0
18 Dec 1983,0.0
19 Dec 1983,0.0
20 Dec 1983,0.0
21 Dec 1983,0.0
22 Dec 1983,0.0
23 Dec 1983,0.0
24 Dec 1983,0.0
25 Dec 1983,0.0
26 Dec 1983,0.0
27 Dec 1983,0.0
28 Dec 1983,0.0
29 Dec 1983,0.0
30 Dec 1983,0.0
31 Dec 1983,0.0
1 Jan 1984,0.0
2 Jan 1984,0.0
3 Jan 1984,0.0
4 Jan 1984,0.0
5 Jan 1984,0.0
11 Jan 1984,0.0
12 Jan 1984,0.0
13 Jan 1984,0.0
14 Jan 1984,0.0
15 Jan 1984,0.0
16 Jan 1984,0.0
17 Jan 1984,0.0
18 Jan 1984,0.0
19 Jan 1984,0.0
20 Jan 1984,0.0
21 Jan 1984,0.0
22 Jan 1984,0.0
23 Jan 1984,0.0
24 Jan 1984,0.0
25 Jan 1984,0.0
26 Jan 1984,0.0
27 Jan 1984,0.0
28 Jan 1984,0.0
29 Jan 1984,0.0
30 Jan 1984,0.0
31 Jan 1984,0.0
1 Feb 1984,0.0
2 Feb 1984,0.0
3 Feb 1984,0.0
4 Feb 1984,0.0
5 Feb 1984,0.0
16 Feb 1984,0.0
17 Feb 1984,0.0
18 Feb 1984,0.0
19 Feb 1984,0.0
20 Feb 1984,0.0
21 Feb 1984,0.0
22 Feb 1984,0.0
23 Feb 1984,0.0
24 Feb 1984,0.0
25 Feb 1984,0.0
26 Feb 1984,0.0
27 Feb 1984,0.0
28 Feb 1984,0.0
29 Feb 1984,0.6
1 Mar 1984,13.3
2 Mar 1984,0.0
3 Mar 1984,0.0
4 Mar 1984,0.0
5 Mar 1984,0.0
6 Mar 1984,0.0
7 Mar 1984,0.0
8 Mar 1984,0.0
9 Mar 1984,0.0
10 Mar 1984,0.0
11 Mar 1984,0.0
12 Mar 1984,0.0
13 Mar 1984,0.0
14 Mar 1984,0.0
15 Mar 1984,0.0
16 Mar 1984,0.0
17 Mar 1984,19.8
18 Mar 1984,0.0
19 Mar 1984,0.0
20 Mar 1984,0.0
21 Mar 1984,0.0
22 Mar 1984,0.0
23 Mar 1984,0.0
24 Mar 1984,0.0
25 Mar 1984,0.0
26 Mar 1984,0.0
27 Mar 1984,0.0
28 Mar 1984,0.0
29 Mar 1984,0.0
30 Mar 1984,0.0
31 Mar 1984,0.0
1 Apr 1984,0.0
2 Apr 1984,0.0
3 Apr 1984,0.0
4 Apr 1984,0.0
5 Apr 1984,0.0
6 Apr 1984,0.0
7 Apr 1984,0.0
8 Apr 1984,0.0
9 Apr 1984,0.0
10 Apr 1984,0.0
11 Apr 1984,0.0
12 Apr 1984,3.1
13 Apr 1984,0.7
14 Apr 1984,0.0
15 Apr 1984,0.0
16 Apr 1984,0.0
17 Apr 1984,0.0
18 Apr 1984,0.0
19 Apr 1984,0.0
20 Apr 1984,0.0
21 Apr 1984,0.0
22 Apr 1984,0.0
23 Apr 1984,0.0
24 Apr 1984,0.0
25 Apr 1984,0.0
26 Apr 1984,0.0
27 Apr 1984,0.0
28 Apr 1984,0.0
29 Apr 1984,0.0
30 Apr 1984,0.0
1 May 1984,5.5
2 May 1984,0.0
3 May 1984,0.0
4 May 1984,0.0
5 May 1984,0.0
6 May 1984,0.0
7 May 1984,0.0
8 May 1984,10.9
9 May 1984,0.0
10 May 1984,0.0
11 May 1984,0.0
12 May 1984,0.0
13 May 1984,13.5
14 May 1984,0.0
15 May 1984,3.7
16 May 1984,3.7
17 May 1984,6.0
18 May 1984,7.9
19 May 1984,0.0
20 May 1984,0.9
21 May 1984,3.6
22 May 1984,0.0
23 May 1984,0.0
24 May 1984,5.4
25 May 1984,7.3
26 May 1984,0.0
27 May 1984,0.0
28 May 1984,0.0
29 May 1984,0.0
30 May 1984,0.0
31 May 1984,0.0
1 Jun 1984,0.0
2 Jun 1984,0.0
3 Jun 1984,0.0
4 Jun 1984,0.0
5 Jun 1984,0.0
6 Jun 1984,0.0
7 Jun 1984,0.0
8 Jun 1984,0.0
9 Jun 1984,0.0
10 Jun 1984,0.0
11 Jun 1984,0.0
12 Jun 1984,0.0
13 Jun 1984,0.0
14 Jun 1984,12.8
15 Jun 1984,0.0
16 Jun 1984,0.0
17 Jun 1984,0.0
18 Jun 1984,0.0
19 Jun 1984,0.0
20 Jun 1984,0.0
21 Jun 1984,0.0
22 Jun 1984,0.0
23 Jun 1984,0.0
24 Jun 1984,0.0
25 Jun 1984,0.0
26 Jun 1984,0.0
27 Jun 1984,0.0
28 Jun 1984,0.0
29 Jun 1984,0.0
30 Jun 1984,7.2
1 Jul 1984,0.0
2 Jul 1984,0.0
3 Jul 1984,5.0
4 Jul 1984,5.0
5 Jul 1984,0.0
6 Jul 1984,2.8
7 Jul 1984,18.3
8 Jul 1984,4.2
9 Jul 1984,5.6
10 Jul 1984,4.2
11 Jul 1984,10.1
12 Jul 1984,1.7
13 Jul 1984,0.0
14 Jul 1984,0.0
15 Jul 1984,5.1
16 Jul 1984,4.5
17 Jul 1984,1.5
18 Jul 1984,3.0
19 Jul 1984,10.6
20 Jul 1984,6.0
21 Jul 1984,5.1
22 Jul 1984,3.8
23 Jul 1984,4.4
24 Jul 1984,7.6
25 Jul 1984,1.3
26 Jul 1984,7.8
27 Jul 1984,4.4
28 Jul 1984,8.9
29 Jul 1984,3.9
30 Jul 1984,10.0
31 Jul 1984,1.1
1 Aug 1984,0.0
2 Aug 1984,7.6
3 Aug 1984,1.5
4 Aug 1984,9.1
5 Aug 1984,9.1
6 Aug 1984,7.8
7 Aug 1984,0.0
8 Aug 1984,7.8
9 Aug 1984,3.1
10 Aug 1984,3.1
16 Aug 1984,7.6
17 Aug 1984,9.1
18 Aug 1984,0.0
19 Aug 1984,3.0
20 Aug 1984,4.6
21 Aug 1984,2.3
22 Aug 1984,6.8
23 Aug 1984,0.0
24 Aug 1984,0.0
25 Aug 1984,4.6
26 Aug 1984,4.0
27 Aug 1984,0.0
28 Aug 1984,0.0
29 Aug 1984,0.0
30 Aug 1984,4.0
31 Aug 1984,2.0
11 Sep 1984,0.0
12 Sep 1984,1.4
13 Sep 1984,0.0
14 Sep 1984,1.4
15 Sep 1984,0.4
16 Sep 1984,3.9
17 Sep 1984,1.4
18 Sep 1984,0.5
19 Sep 1984,2.3
20 Sep 1984,2.5
21 Sep 1984,4.2
22 Sep 1984,0.0
23 Sep 1984,0.0
24 Sep 1984,0.0
25 Sep 1984,0.0
26 Sep 1984,0.0
27 Sep 1984,0.0
28 Sep 1984,0.0
29 Sep 1984,0.0
30 Sep 1984,0.0
1 Oct 1984,0.0
2 Oct 1984,0.0
3 Oct 1984,0.0
4 Oct 1984,0.0
5 Oct 1984,0.0
6 Oct 1984,0.0
7 Oct 1984,0.0
8 Oct 1984,0.0
9 Oct 1984,0.0
10 Oct 1984,0.0
11 Oct 1984,0.0
12 Oct 1984,0.0
13 Oct 1984,0.0
14 Oct 1984,0.0
15 Oct 1984,0.0
16 Oct 1984,0.0
17 Oct 1984,0.0
18 Oct 1984,0.0
19 Oct 1984,0.0
20 Oct 1984,0.0
21 Oct 1984,0.0
22 Oct 1984,0.0
23 Oct 1984,0.0
24 Oct 1984,0.0
25 Oct 1984,0.0
26 Oct 1984,0.0
27 Oct 1984,0.0
28 Oct 1984,0.0
29 Oct 1984,0.0
30 Oct 1984,0.0
31 Oct 1984,0.0
1 Nov 1984,0.0
2 Nov 1984,0.0
3 Nov 1984,0.0
4 Nov 1984,0.0
5 Nov 1984,0.0
6 Nov 1984,0.0
7 Nov 1984,0.0
8 Nov 1984,0.0
9 Nov 1984,0.0
10 Nov 1984,0.0
1 Dec 1984,0.0
2 Dec 1984,0.0
3 Dec 1984,0.0
4 Dec 1984,0.0
5 Dec 1984,0.0
6 Dec 1984,0.0
7 Dec 1984,0.0
8 Dec 1984,0.0
9 Dec 1984,0.0
10 Dec 1984,0.0
11 Dec 1984,0.0
12 Dec 1984,0.0
13 Dec 1984,0.0
14 Dec 1984,0.0
15 Dec 1984,0.0
16 Dec 1984,0.0
17 Dec 1984,0.0
18 Dec 1984,0.0
19 Dec 1984,0.0
20 Dec 1984,0.0
21 Dec 1984,0.0
22 Dec 1984,0.0
23 Dec 1984,0.0
24 Dec 1984,0.0
25 Dec 1984,0.0
26 Dec 1984,0.0
27 Dec 1984,0.0
28 Dec 1984,0.0
29 Dec 1984,0.0
30 Dec 1984,0.0
31 Dec 1984,0.0
6 Jan 1985,0.0
7 Jan 1985,0.0
8 Jan 1985,0.0
9 Jan 1985,0.0
10 Jan 1985,0.0
11 Jan 1985,0.0
12 Jan 1985,0.0
13 Jan 1985,0.0
14 Jan 1985,0.0
15 Jan 1985,0.0
16 Jan 1985,0.0
17 Jan 1985,0.0
18 Jan 1985,0.0
19 Jan 1985,0.0
20 Jan 1985,0.0
21 Jan 1985,0.0
22 Jan 1985,0.0
23 Jan 1985,0.0
24 Jan 1985,0.0
25 Jan 1985,0.0
26 Jan 1985,0.0
27 Jan 1985,0.0
28 Jan 1985,0.0
29 Jan 1985,0.0
30 Jan 1985,0.0
31 Jan 1985,0.0
1 Feb 1985,0.0
2 Feb 1985,0.0
3 Feb 1985,0.0
4 Feb 1985,0.0
5 Feb 1985,0.0
16 Feb 1985,0.0
17 Feb 1985,0.0
18 Feb 1985,0.0
19 Feb 1985,0.0
20 Feb 1985,0.0
6 Mar 1985,0.0
7 Mar 1985,0.0
8 Mar 1985,0.0
9 Mar 1985,0.0
10 Mar 1985,0.0
21 Mar 1985,0.0
22 Mar 1985,0.0
23 Mar 1985,0.0
24 Mar 1985,0.0
25 Mar 1985,0.0
6 Apr 1985,0.0
7 Apr 1985,0.0
8 Apr 1985,0.0
9 Apr 1985,0.0
10 Apr 1985,0.0
11 Apr 1985,0.0
12 Apr 1985,0.0
13 Apr 1985,0.0
14 Apr 1985,0.0
15 Apr 1985,0.0
16 Apr 1985,0.0
17 Apr 1985,0.0
18 Apr 1985,0.0
19 Apr 1985,0.0
20 Apr 1985,0.0
21 Apr 1985,2.0
22 Apr 1985,0.5
23 Apr 1985,0.0
24 Apr 1985,0.0
25 Apr 1985,0.0
26 Apr 1985,0.0
27 Apr 1985,3.7
28 Apr 1985,2.1
29 Apr 1985,8.5
30 Apr 1985,3.4
6 May 1985,0.0
7 May 1985,0.0
8 May 1985,0.0
9 May 1985,0.0
10 May 1985,0.0
11 May 1985,0.0
12 May 1985,6.8
13 May 1985,9.0
14 May 1985,5.6
15 May 1985,0.0
16 May 1985,0.0
17 May 1985,0.0
18 May 1985,0.0
19 May 1985,0.0
20 May 1985,0.0
21 May 1985,0.0
22 May 1985,0.0
23 May 1985,0.0
24 May 1985,0.0
25 May 1985,0.0
26 May 1985,0.0
27 May 1985,0.0
28 May 1985,0.0
29 May 1985,0.0
30 May 1985,0.0
31 May 1985,0.0
1 Jun 1985,0.0
2 Jun 1985,0.0
3 Jun 1985,0.0
4 Jun 1985,0.0
5 Jun 1985,0.0
6 Jun 1985,0.0
7 Jun 1985,0.0
8 Jun 1985,0.0
9 Jun 1985,0.0
10 Jun 1985,0.0
11 Jun 1985,0.0
12 Jun 1985,0.0
13 Jun 1985,0.0
14 Jun 1985,0.0
15 Jun 1985,0.0
16 Jun 1985,5.5
17 Jun 1985,2.8
18 Jun 1985,2.8
19 Jun 1985,2.8
20 Jun 1985,0.0
21 Jun 1985,0.0
22 Jun 1985,3.1
23 Jun 1985,0.0
24 Jun 1985,3.1
25 Jun 1985,6.2
26 Jun 1985,4.1
27 Jun 1985,2.0
28 Jun 1985,0.0
29 Jun 1985,5.1
30 Jun 1985,4.1
1 Jul 1985,10.8
2 Jul 1985,1.8
3 Jul 1985,5.4
4 Jul 1985,2.7
5 Jul 1985,9.0
6 Jul 1985,1.5
7 Jul 1985,10.5
8 Jul 1985,7.5
9 Jul 1985,4.5
10 Jul 1985,3.0
11 Jul 1985,6.6
12 Jul 1985,6.6
13 Jul 1985,14.4
14 Jul 1985,7.9
15 Jul 1985,0.0
16 Jul 1985,1.2
17 Jul 1985,5.0
18 Jul 1985,16.2
19 Jul 1985,33.1
20 Jul 1985,19.4
21 Jul 1985,1.3
22 Jul 1985,2.6
23 Jul 1985,7.8
24 Jul 1985,5.2
25 Jul 1985,3.9
26 Jul 1985,3.3
27 Jul 1985,3.3
28 Jul 1985,8.9
29 Jul 1985,3.3
30 Jul 1985,6.7
31 Jul 1985,9.5
1 Aug 1985,7.2
2 Aug 1985,4.3
3 Aug 1985,0.0
4 Aug 1985,10.1
5 Aug 1985,10.1
6 Aug 1985,5.2
7 Aug 1985,7.8
8 Aug 1985,6.5
9 Aug 1985,6.5
10 Aug 1985,15.7
11 Aug 1985,6.4
12 Aug 1985,6.4
13 Aug 1985,4.8
14 Aug 1985,4.8
15 Aug 1985,0.0
16 Aug 1985,0.0
17 Aug 1985,5.8
18 Aug 1985,3.9
19 Aug 1985,5.8
20 Aug 1985,0.0
21 Aug 1985,16.0
22 Aug 1985,4.4
23 Aug 1985,4.4
24 Aug 1985,2.9
25 Aug 1985,5.8
26 Aug 1985,3.2
27 Aug 1985,5.3
28 Aug 1985,9.6
29 Aug 1985,7.4
30 Aug 1985,1.1
31 Aug 1985,18.1
1 Sep 1985,8.3
2 Sep 1985,0.0
3 Sep 1985,6.1
4 Sep 1985,5.0
5 Sep 1985,3.3
6 Sep 1985,2.1
7 Sep 1985,2.4
8 Sep 1985,0.8
9 Sep 1985,2.9
10 Sep 1985,0.8
16 Sep 1985,0.7
17 Sep 1985,2.9
18 Sep 1985,0.0
19 Sep 1985,0.0
20 Sep 1985,0.0
21 Sep 1985,0.7
22 Sep 1985,1.1
23 Sep 1985,1.4
24 Sep 1985,0.0
25 Sep 1985,0.0
26 Sep 1985,0.0
27 Sep 1985,0.0
28 Sep 1985,0.0
29 Sep 1985,0.0
30 Sep 1985,0.0
1 Oct 1985,0.0
2 Oct 1985,0.0
3 Oct 1985,2.5
4 Oct 1985,0.0
5 Oct 1985,0.0
6 Oct 1985,0.0
7 Oct 1985,0.0
8 Oct 1985,0.0
9 Oct 1985,0.0
10 Oct 1985,0.0
11 Oct 1985,0.0
12 Oct 1985,0.0
13 Oct 1985,0.0
14 Oct 1985,0.0
15 Oct 1985,0.0
16 Oct 1985,0.0
17 Oct 1985,0.0
18 Oct 1985,0.0
19 Oct 1985,0.0
20 Oct 1985,0.0
21 Oct 1985,0.0
22 Oct 1985,0.0
23 Oct 1985,0.0
24 Oct 1985,0.0
25 Oct 1985,2.4
26 Oct 1985,0.0
27 Oct 1985,0.0
28 Oct 1985,0.0
29 Oct 1985,0.0
30 Oct 1985,0.0
31 Oct 1985,0.0
6 Nov 1985,0.0
7 Nov 1985,0.0
8 Nov 1985,0.0
9 Nov 1985,0.0
10 Nov 1985,0.0
11 Nov 1985,0.0
12 Nov 1985,0.0
13 Nov 1985,0.0
14 Nov 1985,0.0
15 Nov 1985,0.0
16 Nov 1985,0.0
17 Nov 1985,0.0
18 Nov 1985,0.0
19 Nov 1985,0.0
20 Nov 1985,0.0
21 Nov 1985,0.0
22 Nov 1985,0.0
23 Nov 1985,0.0
24 Nov 1985,0.0
25 Nov 1985,0.0
26 Nov 1985,0.0
27 Nov 1985,0.0
28 Nov 1985,0.0
29 Nov 1985,0.0
30 Nov 1985,0.0
1 Dec 1985,0.0
2 Dec 1985,0.0
3 Dec 1985,0.0
4 Dec 1985,0.0
5 Dec 1985,0.0
6 Dec 1985,0.0
7 Dec 1985,0.0
8 Dec 1985,0.0
9 Dec 1985,0.0
10 Dec 1985,0.0
21 Dec 1985,0.0
22 Dec 1985,0.0
23 Dec 1985,0.0
24 Dec 1985,0.0
25 Dec 1985,0.0
26 Dec 1985,0.0
27 Dec 1985,0.0
28 Dec 1985,0.0
29 Dec 1985,0.0
30 Dec 1985,0.0
31 Dec 1985,0.0
6 Jan 1986,0.0
7 Jan 1986,0.0
8 Jan 1986,0.0
9 Jan 1986,0.0
10 Jan 1986,0.0
11 Jan 1986,0.0
12 Jan 1986,0.0
13 Jan 1986,0.0
14 Jan 1986,0.0
15 Jan 1986,0.0
16 Jan 1986,0.0
17 Jan 1986,0.0
18 Jan 1986,0.0
19 Jan 1986,0.0
20 Jan 1986,0.0
26 Jan 1986,0.0
27 Jan 1986,0.0
28 Jan 1986,0.0
29 Jan 1986,0.0
30 Jan 1986,0.0
31 Jan 1986,0.0
1 Feb 1986,0.0
2 Feb 1986,0.0
3 Feb 1986,0.0
4 Feb 1986,0.0
5 Feb 1986,0.0
11 Feb 1986,0.0
12 Feb 1986,0.0
13 Feb 1986,0.0
14 Feb 1986,0.0
15 Feb 1986,0.0
16 Feb 1986,0.0
17 Feb 1986,0.0
18 Feb 1986,0.0
19 Feb 1986,0.0
20 Feb 1986,0.0
26 Feb 1986,0.0
27 Feb 1986,0.0
28 Feb 1986,0.0
11 Mar 1986,0.0
12 Mar 1986,0.0
13 Mar 1986,0.0
14 Mar 1986,0.0
15 Mar 1986,0.0
16 Mar 1986,0.0
17 Mar 1986,0.0
18 Mar 1986,36.3
19 Mar 1986,0.0
20 Mar 1986,0.0
21 Mar 1986,0.0
22 Mar 1986,0.0
23 Mar 1986,0.0
24 Mar 1986,0.0
25 Mar 1986,0.0
26 Mar 1986,0.0
27 Mar 1986,0.0
28 Mar 1986,0.0
29 Mar 1986,0.0
30 Mar 1986,0.0
31 Mar 1986,0.0
1 Apr 1986,0.0
2 Apr 1986,0.0
3 Apr 1986,3.4
4 Apr 1986,0.0
5 Apr 1986,0.0
6 Apr 1986,0.0
7 Apr 1986,0.0
8 Apr 1986,0.0
9 Apr 1986,1.2
10 Apr 1986,0.0
11 Apr 1986,0.0
12 Apr 1986,0.0
13 Apr 1986,0.0
14 Apr 1986,1.6
15 Apr 1986,0.0
16 Apr 1986,2.1
17 Apr 1986,0.8
18 Apr 1986,1.3
19 Apr 1986,1.5
20 Apr 1986,0.0
21 Apr 1986,1.3
22 Apr 1986,0.0
23 Apr 1986,2.6
24 Apr 1986,0.0
25 Apr 1986,1.0
26 Apr 1986,0.0
27 Apr 1986,0.0
28 Apr 1986,0.0
29 Apr 1986,0.0
30 Apr 1986,0.0
1 May 1986,0.0
2 May 1986,0.0
3 May 1986,0.0
4 May 1986,0.0
5 May 1986,0.0
6 May 1986,3.2
7 May 1986,0.0
8 May 1986,0.0
9 May 1986,0.0
10 May 1986,4.8
26 May 1986,11.0
27 May 1986,0.0
28 May 1986,0.0
29 May 1986,0.0
30 May 1986,3.1
31 May 1986,0.0
6 Jun 1986,0.0
7 Jun 1986,0.0
8 Jun 1986,0.0
9 Jun 1986,0.0
10 Jun 1986,7.9
11 Jun 1986,3.5
12 Jun 1986,15.6
13 Jun 1986,5.2
14 Jun 1986,5.2
15 Jun 1986,13.8
16 Jun 1986,0.0
17 Jun 1986,12.7
18 Jun 1986,2.5
19 Jun 1986,0.0
20 Jun 1986,0.0
21 Jun 1986,0.0
22 Jun 1986,6.8
23 Jun 1986,0.0
24 Jun 1986,6.8
25 Jun 1986,4.5
26 Jun 1986,2.8
27 Jun 1986,4.1
28 Jun 1986,22.1
29 Jun 1986,17.9
30 Jun 1986,8.3
1 Jul 1986,9.0
2 Jul 1986,16.5
3 Jul 1986,18.0
4 Jul 1986,18.0
5 Jul 1986,10.5
6 Jul 1986,0.0
7 Jul 1986,0.0
8 Jul 1986,6.4
9 Jul 1986,8.0
10 Jul 1986,8.0
11 Jul 1986,3.8
12 Jul 1986,16.5
13 Jul 1986,6.4
14 Jul 1986,7.6
15 Jul 1986,7.6
16 Jul 1986,8.0
17 Jul 1986,3.2
18 Jul 1986,3.2
19 Jul 1986,1.6
20 Jul 1986,6.4
26 Jul 1986,0.0
27 Jul 1986,0.0
28 Jul 1986,9.4
29 Jul 1986,7.3
30 Jul 1986,30.4
31 Jul 1986,9.4
16 Aug 1986,2.2
17 Aug 1986,0.0
18 Aug 1986,0.0
19 Aug 1986,2.2
20 Aug 1986,8.8
21 Aug 1986,0.0
22 Aug 1986,13.2
23 Aug 1986,4.0
24 Aug 1986,23.7
25 Aug 1986,14.5
26 Aug 1986,1.1
27 Aug 1986,5.5
28 Aug 1986,10.9
29 Aug 1986,12.0
30 Aug 1986,7.7
31 Aug 1986,0.0
6 Sep 1986,3.3
7 Sep 1986,0.8
8 Sep 1986,4.8
9 Sep 1986,1.3
10 Sep 1986,1.0
11 Sep 1986,0.7
12 Sep 1986,1.4
