Time,Monitoring Merged Station-Satellite Rainfall
11-20 Oct 1989,15.0
21-31 Oct 1989,0.0
1-10 Nov 1989,0.0
11-20 Nov 1989,0.0
21-30 Nov 1989,0.0
1-10 Dec 1989,6.0
11-20 Dec 1989,31.0
21-31 Dec 1989,0.0
1-10 Jan 1990,1.0
11-20 Jan 1990,0.0
21-31 Jan 1990,5.0
1-10 Feb 1990,50.0
11-20 Feb 1990,0.0
21-28 Feb 1990,12.0
1-10 Mar 1990,11.0
11-20 Mar 1990,0.0
21-31 Mar 1990,0.0
1-10 Apr 1990,0.0
11-20 Apr 1990,3.0
21-30 Apr 1990,46.0
1-10 May 1990,0.0
11-20 May 1990,0.0
21-31 May 1990,9.0
1-10 Jun 1990,8.0
11-20 Jun 1990,0.0
21-30 Jun 1990,22.0
1-10 Jul 1990,21.0
11-20 Jul 1990,53.0
21-31 Jul 1990,51.0
1-10 Aug 1990,30.0
11-20 Aug 1990,28.0
21-31 Aug 1990,0.0
1-10 Sep 1990,19.0
11-20 Sep 1990,17.0
21-30 Sep 1990,13.0
1-10 Oct 1990,0.0
11-20 Oct 1990,0.0
21-31 Oct 1990,0.0
1-10 Nov 1990,0.0
11-20 Nov 1990,0.0
21-30 Nov 1990,0.0
1-10 Dec 1990,0.0
11-20 Dec 1990,0.0
21-31 Dec 1990,0.0
1-10 Jan 1991,0.0
11-20 Jan 1991,0.0
21-31 Jan 1991,0.0
1-10 Feb 1991,0.0
11-20 Feb 1991,0.0
21-28 Feb 1991,0.0
1-10 Mar 1991,0.0
11-20 Mar 1991,23.0
21-31 Mar 1991,0.0
1-10 Apr 1991,7.0
11-20 Apr 1991,6.0
21-30 Apr 1991,17.0
1-10 May 1991,34.0
11-20 May 1991,4.0
21-31 May 1991,7.0
1-10 Jun 1991,0.0
11-20 Jun 1991,13.0
21-30 Jun 1991,34.0
1-10 Jul 1991,50.0
11-20 Jul 1991,38.0
21-31 Jul 1991,44.0
1-10 Aug 1991,23.0
11-20 Aug 1991,40.0
21-31 Aug 1991,42.0
1-10 Sep 1991,22.0
11-20 Sep 1991,16.0
21-30 Sep 1991,13.0
1-10 Oct 1991,20.0
11-20 Oct 1991,0.0
21-31 Oct 1991,0.0
1-10 Nov 1991,0.0
11-20 Nov 1991,0.0
21-30 Nov 1991,0.0
1-10 Dec 1991,1.0
11-20 Dec 1991,0.0
21-31 Dec 1991,0.0
1-10 Jan 1992,0.0
11-20 Jan 1992,0.0
21-31 Jan 1992,0.0
1-10 Feb 1992,0.0
11-20 Feb 1992,0.0
21-29 Feb 1992,0.0
1-10 Mar 1992,0.0
11-20 Mar 1992,59.0
21-31 Mar 1992,12.0
1-10 Apr 1992,0.0
11-20 Apr 1992,12.0
21-30 Apr 1992,23.0
1-10 May 1992,16.0
11-20 May 1992,0.0
21-31 May 1992,0.0
1-10 Jun 1992,0.0
11-20 Jun 1992,13.0
21-30 Jun 1992,24.0
1-10 Jul 1992,3.0
11-20 Jul 1992,33.0
21-31 Jul 1992,62.0
1-10 Aug 1992,55.0
11-20 Aug 1992,76.0
21-31 Aug 1992,41.0
1-10 Sep 1992,0.0
11-20 Sep 1992,4.0
21-30 Sep 1992,2.0
1-10 Oct 1992,34.0
11-20 Oct 1992,6.0
21-31 Oct 1992,5.0
1-10 Nov 1992,32.0
11-20 Nov 1992,9.0
21-30 Nov 1992,0.0
1-10 Dec 1992,0.0
11-20 Dec 1992,0.0
21-31 Dec 1992,24.0
1-10 Jan 1993,0.0
11-20 Jan 1993,0.0
21-31 Jan 1993,0.0
1-10 Feb 1993,0.0
11-20 Feb 1993,0.0
21-28 Feb 1993,0.0
1-10 Mar 1993,0.0
11-20 Mar 1993,0.0
21-31 Mar 1993,34.0
1-10 Apr 1993,31.0
11-20 Apr 1993,50.0
21-30 Apr 1993,55.0
1-10 May 1993,2.0
11-20 May 1993,36.0
21-31 May 1993,5.0
1-10 Jun 1993,47.0
11-20 Jun 1993,0.0
21-30 Jun 1993,1.0
1-10 Jul 1993,18.0
11-20 Jul 1993,32.0
21-31 Jul 1993,33.0
1-10 Aug 1993,23.0
11-20 Aug 1993,0.0
21-31 Aug 1993,5.0
1-10 Sep 1993,15.0
11-20 Sep 1993,4.0
21-30 Sep 1993,19.0
1-10 Oct 1993,23.0
11-20 Oct 1993,0.0
21-31 Oct 1993,18.0
1-10 Nov 1993,0.0
11-20 Nov 1993,0.0
21-30 Nov 1993,0.0
1-10 Dec 1993,0.0
11-20 Dec 1993,0.0
21-31 Dec 1993,0.0
1-10 Jan 1994,1.0
11-20 Jan 1994,0.0
21-31 Jan 1994,0.0
1-10 Feb 1994,8.0
11-20 Feb 1994,0.0
21-28 Feb 1994,0.0
1-10 Mar 1994,11.0
11-20 Mar 1994,11.0
21-31 Mar 1994,12.0
1-10 Apr 1994,0.0
11-20 Apr 1994,25.0
21-30 Apr 1994,12.0
1-10 May 1994,16.0
11-20 May 1994,0.0
21-31 May 1994,0.0
1-10 Jun 1994,8.0
11-20 Jun 1994,16.0
21-30 Jun 1994,1.0
1-10 Jul 1994,32.0
11-20 Jul 1994,61.0
21-31 Jul 1994,59.0
1-10 Aug 1994,57.0
11-20 Aug 1994,33.0
21-31 Aug 1994,0.0
1-10 Sep 1994,0.0
11-20 Sep 1994,4.0
21-30 Sep 1994,9.0
1-10 Oct 1994,0.0
11-20 Oct 1994,0.0
21-31 Oct 1994,0.0
1-10 Nov 1994,0.0
11-20 Nov 1994,14.0
21-30 Nov 1994,0.0
1-10 Dec 1994,0.0
11-20 Dec 1994,0.0
21-31 Dec 1994,0.0
1-10 Jan 1995,0.0
11-20 Jan 1995,0.0
21-31 Jan 1995,0.0
1-10 Feb 1995,0.0
11-20 Feb 1995,0.0
21-28 Feb 1995,13.0
1-10 Mar 1995,0.0
11-20 Mar 1995,0.0
21-31 Mar 1995,0.0
1-10 Apr 1995,11.0
11-20 Apr 1995,5.0
21-30 Apr 1995,38.0
1-10 May 1995,9.0
11-20 May 1995,33.0
21-31 May 1995,8.0
1-10 Jun 1995,2.0
11-20 Jun 1995,8.0
21-30 Jun 1995,20.0
1-10 Jul 1995,57.0
11-20 Jul 1995,52.0
21-31 Jul 1995,39.0
1-10 Aug 1995,50.0
11-20 Aug 1995,39.0
21-31 Aug 1995,0.0
1-10 Sep 1995,9.0
11-20 Sep 1995,10.0
21-30 Sep 1995,0.0
1-10 Oct 1995,0.0
11-20 Oct 1995,0.0
21-31 Oct 1995,0.0
1-10 Nov 1995,0.0
11-20 Nov 1995,1.0
21-30 Nov 1995,0.0
1-10 Dec 1995,0.0
11-20 Dec 1995,40.0
21-31 Dec 1995,0.0
1-10 Jan 1996,0.0
11-20 Jan 1996,0.0
21-31 Jan 1996,0.0
1-10 Feb 1996,0.0
11-20 Feb 1996,0.0
21-29 Feb 1996,0.0
1-10 Mar 1996,0.0
11-20 Mar 1996,0.0
21-31 Mar 1996,55.0
1-10 Apr 1996,7.0
11-20 Apr 1996,20.0
21-30 Apr 1996,33.0
1-10 May 1996,26.0
11-20 May 1996,28.0
21-31 May 1996,1.0
1-10 Jun 1996,45.0
11-20 Jun 1996,33.0
21-30 Jun 1996,23.0
1-10 Jul 1996,19.0
11-20 Jul 1996,38.0
21-31 Jul 1996,45.0
1-10 Aug 1996,50.0
11-20 Aug 1996,24.0
21-31 Aug 1996,33.0
1-10 Sep 1996,2.0
11-20 Sep 1996,21.0
21-30 Sep 1996,5.0
1-10 Oct 1996,12.0
11-20 Oct 1996,0.0
21-31 Oct 1996,0.0
1-10 Nov 1996,0.0
11-20 Nov 1996,43.0
21-30 Nov 1996,3.0
1-10 Dec 1996,0.0
11-20 Dec 1996,0.0
21-31 Dec 1996,0.0
1-10 Jan 1997,0.0
11-20 Jan 1997,0.0
21-31 Jan 1997,0.0
1-10 Feb 1997,0.0
11-20 Feb 1997,0.0
21-28 Feb 1997,0.0
1-10 Mar 1997,0.0
11-20 Mar 1997,64.0
21-31 Mar 1997,14.0
1-10 Apr 1997,17.0
11-20 Apr 1997,9.0
21-30 Apr 1997,8.0
1-10 May 1997,12.0
11-20 May 1997,0.0
21-31 May 1997,9.0
1-10 Jun 1997,11.0
11-20 Jun 1997,31.0
21-30 Jun 1997,23.0
1-10 Jul 1997,31.0
11-20 Jul 1997,34.0
21-31 Jul 1997,17.0
1-10 Aug 1997,19.0
11-20 Aug 1997,31.0
21-31 Aug 1997,14.0
1-10 Sep 1997,5.0
11-20 Sep 1997,10.0
21-30 Sep 1997,0.0
1-10 Oct 1997,0.0
11-20 Oct 1997,22.0
21-31 Oct 1997,45.0
1-10 Nov 1997,0.0
11-20 Nov 1997,60.0
21-30 Nov 1997,4.0
1-10 Dec 1997,0.0
11-20 Dec 1997,0.0
21-31 Dec 1997,0.0
1-10 Jan 1998,8.0
11-20 Jan 1998,0.0
21-31 Jan 1998,0.0
1-10 Feb 1998,0.0
11-20 Feb 1998,0.0
21-28 Feb 1998,0.0
1-10 Mar 1998,38.0
11-20 Mar 1998,0.0
21-31 Mar 1998,16.0
1-10 Apr 1998,0.0
11-20 Apr 1998,4.0
21-30 Apr 1998,22.0
1-10 May 1998,23.0
11-20 May 1998,27.0
21-31 May 1998,0.0
1-10 Jun 1998,11.0
11-20 Jun 1998,0.0
21-30 Jun 1998,20.0
1-10 Jul 1998,52.0
11-20 Jul 1998,45.0
21-31 Jul 1998,38.0
1-10 Aug 1998,34.0
11-20 Aug 1998,41.0
21-31 Aug 1998,2.0
1-10 Sep 1998,0.0
11-20 Sep 1998,1.0
21-30 Sep 1998,14.0
1-10 Oct 1998,49.0
11-20 Oct 1998,0.0
21-31 Oct 1998,20.0
1-10 Nov 1998,0.0
11-20 Nov 1998,0.0
21-30 Nov 1998,0.0
1-10 Dec 1998,0.0
11-20 Dec 1998,0.0
21-31 Dec 1998,0.0
1-10 Jan 1999,0.0
11-20 Jan 1999,10.0
21-31 Jan 1999,0.0
1-10 Feb 1999,0.0
11-20 Feb 1999,0.0
21-28 Feb 1999,0.0
1-10 Mar 1999,0.0
11-20 Mar 1999,0.0
21-31 Mar 1999,0.0
1-10 Apr 1999,0.0
11-20 Apr 1999,0.0
21-30 Apr 1999,36.0
1-10 May 1999,1.0
11-20 May 1999,0.0
21-31 May 1999,17.0
1-10 Jun 1999,11.0
11-20 Jun 1999,0.0
21-30 Jun 1999,18.0
1-10 Jul 1999,11.0
11-20 Jul 1999,32.0
21-31 Jul 1999,16.0
1-10 Aug 1999,19.0
11-20 Aug 1999,36.0
21-31 Aug 1999,2.0
1-10 Sep 1999,4.0
11-20 Sep 1999,8.0
21-30 Sep 1999,7.0
1-10 Oct 1999,28.0
11-20 Oct 1999,0.0
21-31 Oct 1999,7.0
1-10 Nov 1999,0.0
11-20 Nov 1999,0.0
21-30 Nov 1999,0.0
1-10 Dec 1999,0.0
11-20 Dec 1999,20.0
21-31 Dec 1999,0.0
1-10 Jan 2000,0.0
11-20 Jan 2000,0.0
21-31 Jan 2000,0.0
1-10 Feb 2000,0.0
11-20 Feb 2000,0.0
21-29 Feb 2000,0.0
1-10 Mar 2000,0.0
11-20 Mar 2000,0.0
21-31 Mar 2000,0.0
1-10 Apr 2000,19.0
11-20 Apr 2000,23.0
21-30 Apr 2000,46.0
1-10 May 2000,0.0
11-20 May 2000,0.0
21-31 May 2000,0.0
1-10 Jun 2000,2.0
11-20 Jun 2000,0.0
21-30 Jun 2000,17.0
1-10 Jul 2000,44.0
11-20 Jul 2000,29.0
21-31 Jul 2000,13.0
1-10 Aug 2000,38.0
11-20 Aug 2000,23.0
21-31 Aug 2000,0.0
1-10 Sep 2000,15.0
11-20 Sep 2000,0.0
21-30 Sep 2000,19.0
1-10 Oct 2000,33.0
11-20 Oct 2000,30.0
21-31 Oct 2000,25.0
1-10 Nov 2000,22.0
11-20 Nov 2000,13.0
21-30 Nov 2000,0.0
1-10 Dec 2000,0.0
11-20 Dec 2000,22.0
21-31 Dec 2000,0.0
1-10 Jan 2001,0.0
11-20 Jan 2001,0.0
21-31 Jan 2001,0.0
1-10 Feb 2001,0.0
11-20 Feb 2001,0.0
21-28 Feb 2001,0.0
1-10 Mar 2001,0.0
11-20 Mar 2001,85.0
21-31 Mar 2001,0.0
1-10 Apr 2001,6.0
11-20 Apr 2001,0.0
21-30 Apr 2001,14.0
1-10 May 2001,7.0
11-20 May 2001,5.0
21-31 May 2001,0.0
1-10 Jun 2001,11.0
11-20 Jun 2001,36.0
21-30 Jun 2001,32.0
1-10 Jul 2001,51.0
11-20 Jul 2001,61.0
21-31 Jul 2001,43.0
1-10 Aug 2001,25.0
11-20 Aug 2001,21.0
21-31 Aug 2001,3.0
1-10 Sep 2001,0.0
11-20 Sep 2001,10.0
21-30 Sep 2001,0.0
1-10 Oct 2001,0.0
11-20 Oct 2001,19.0
21-31 Oct 2001,4.0
1-10 Nov 2001,4.0
11-20 Nov 2001,0.0
21-30 Nov 2001,0.0
1-10 Dec 2001,0.0
11-20 Dec 2001,0.0
21-31 Dec 2001,0.0
1-10 Jan 2002,0.0
11-20 Jan 2002,0.0
21-31 Jan 2002,0.0
1-10 Feb 2002,0.0
11-20 Feb 2002,0.0
21-28 Feb 2002,0.0
1-10 Mar 2002,4.0
11-20 Mar 2002,46.0
21-31 Mar 2002,22.0
1-10 Apr 2002,19.0
11-20 Apr 2002,0.0
21-30 Apr 2002,0.0
1-10 May 2002,19.0
11-20 May 2002,3.0
21-31 May 2002,2.0
1-10 Jun 2002,4.0
11-20 Jun 2002,20.0
21-30 Jun 2002,16.0
1-10 Jul 2002,20.0
11-20 Jul 2002,53.0
21-31 Jul 2002,74.0
1-10 Aug 2002,62.0
11-20 Aug 2002,16.0
21-31 Aug 2002,0.0
1-10 Sep 2002,3.0
11-20 Sep 2002,14.0
21-30 Sep 2002,5.0
1-10 Oct 2002,0.0
11-20 Oct 2002,0.0
21-31 Oct 2002,0.0
1-10 Nov 2002,0.0
11-20 Nov 2002,0.0
21-30 Nov 2002,0.0
1-10 Dec 2002,0.0
11-20 Dec 2002,42.0
21-31 Dec 2002,0.0
1-10 Jan 2003,0.0
11-20 Jan 2003,0.0
21-31 Jan 2003,0.0
1-10 Feb 2003,0.0
11-20 Feb 2003,0.0
21-28 Feb 2003,44.0
1-10 Mar 2003,1.0
11-20 Mar 2003,0.0
21-31 Mar 2003,0.0
1-10 Apr 2003,0.0
11-20 Apr 2003,5.0
21-30 Apr 2003,10.0
1-10 May 2003,0.0
11-20 May 2003,0.0
21-31 May 2003,0.0
1-10 Jun 2003,3.0
11-20 Jun 2003,7.0
21-30 Jun 2003,30.0
1-10 Jul 2003,17.0
11-20 Jul 2003,25.0
21-31 Jul 2003,58.0
1-10 Aug 2003,20.0
11-20 Aug 2003,22.0
21-31 Aug 2003,3.0
1-10 Sep 2003,4.0
11-20 Sep 2003,20.0
21-30 Sep 2003,22.0
1-10 Oct 2003,0.0
11-20 Oct 2003,0.0
21-31 Oct 2003,0.0
1-10 Nov 2003,2.0
11-20 Nov 2003,0.0
21-30 Nov 2003,0.0
1-10 Dec 2003,10.0
11-20 Dec 2003,0.0
21-31 Dec 2003,0.0
1-10 Jan 2004,0.0
11-20 Jan 2004,0.0
21-31 Jan 2004,0.0
1-10 Feb 2004,0.0
11-20 Feb 2004,0.0
21-29 Feb 2004,0.0
1-10 Mar 2004,0.0
11-20 Mar 2004,0.0
21-31 Mar 2004,0.0
1-10 Apr 2004,0.0
11-20 Apr 2004,0.0
21-30 Apr 2004,22.0
1-10 May 2004,0.0
11-20 May 2004,0.0
21-31 May 2004,0.0
1-10 Jun 2004,0.0
11-20 Jun 2004,33.0
21-30 Jun 2004,43.0
1-10 Jul 2004,5.0
11-20 Jul 2004,24.0
21-31 Jul 2004,28.0
1-10 Aug 2004,34.0
11-20 Aug 2004,5.0
21-31 Aug 2004,12.0
1-10 Sep 2004,12.0
11-20 Sep 2004,0.0
21-30 Sep 2004,3.0
1-10 Oct 2004,33.0
11-20 Oct 2004,0.0
21-31 Oct 2004,0.0
1-10 Nov 2004,0.0
11-20 Nov 2004,0.0
21-30 Nov 2004,9.0
1-10 Dec 2004,0.0
11-20 Dec 2004,0.0
21-31 Dec 2004,0.0
1-10 Jan 2005,0.0
11-20 Jan 2005,0.0
21-31 Jan 2005,0.0
1-10 Feb 2005,0.0
11-20 Feb 2005,0.0
21-28 Feb 2005,0.0
1-10 Mar 2005,0.0
11-20 Mar 2005,79.0
21-31 Mar 2005,0.0
1-10 Apr 2005,0.0
11-20 Apr 2005,2.0
21-30 Apr 2005,23.0
1-10 May 2005,2.0
11-20 May 2005,6.0
21-31 May 2005,0.0
1-10 Jun 2005,0.0
11-20 Jun 2005,11.0
21-30 Jun 2005,26.0
1-10 Jul 2005,26.0
11-20 Jul 2005,20.0
21-31 Jul 2005,32.0
1-10 Aug 2005,8.0
11-20 Aug 2005,30.0
21-31 Aug 2005,0.0
1-10 Sep 2005,0.0
11-20 Sep 2005,14.0
21-30 Sep 2005,2.0
1-10 Oct 2005,38.0
11-20 Oct 2005,0.0
21-31 Oct 2005,0.0
1-10 Nov 2005,0.0
11-20 Nov 2005,15.0
21-30 Nov 2005,0.0
1-10 Dec 2005,0.0
11-20 Dec 2005,0.0
21-31 Dec 2005,0.0
1-10 Jan 2006,0.0
11-20 Jan 2006,0.0
21-31 Jan 2006,0.0
1-10 Feb 2006,0.0
11-20 Feb 2006,0.0
21-28 Feb 2006,0.0
1-10 Mar 2006,0.0
11-20 Mar 2006,0.0
21-31 Mar 2006,9.0
1-10 Apr 2006,15.0
11-20 Apr 2006,19.0
21-30 Apr 2006,31.0
1-10 May 2006,6.0
11-20 May 2006,3.0
21-31 May 2006,27.0
1-10 Jun 2006,14.0
11-20 Jun 2006,0.0
21-30 Jun 2006,37.0
1-10 Jul 2006,53.0
11-20 Jul 2006,60.0
21-31 Jul 2006,19.0
1-10 Aug 2006,14.0
11-20 Aug 2006,45.0
21-31 Aug 2006,0.0
1-10 Sep 2006,5.0
11-20 Sep 2006,14.0
21-30 Sep 2006,15.0
1-10 Oct 2006,0.0
11-20 Oct 2006,0.0
21-31 Oct 2006,17.0
1-10 Nov 2006,0.0
11-20 Nov 2006,0.0
21-30 Nov 2006,0.0
1-10 Dec 2006,0.0
11-20 Dec 2006,1.0
21-31 Dec 2006,0.0
1-10 Jan 2007,0.0
11-20 Jan 2007,0.0
21-31 Jan 2007,0.0
1-10 Feb 2007,0.0
